match_id,inning,top_bottom,batter_id,pitcher_id,score1,score2,batter_number,batting_order,pitcher_order,runner_1b,runner_2b,runner_3b
2025_03_28_1_5,1,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,1,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,1,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,1,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,1,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,1,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,2,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,2,0,2025_5_13,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,2,0,2025_5_00,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,3,0,2025_5_08,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,3,0,2025_5_27,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,3,0,2025_5_18,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,4,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,4,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,4,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,5,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,5,0,2025_5_13,2025_1_20,0,0,2,,,2025_5_02,0,0
2025_03_28_1_5,5,0,2025_5_00,2025_1_20,0,1,3,,,0,2025_5_01,2025_5_02
2025_03_28_1_5,5,0,2025_5_08,2025_1_20,0,1,4,,,2025_5_00,0,2025_5_01
2025_03_28_1_5,5,0,2025_5_27,2025_1_20,0,3,5,,,2025_5_08,2025_5_00,2025_5_01
2025_03_28_1_5,5,0,2025_5_18,2025_1_20,0,3,6,,,2025_5_02,2025_5_08,0
2025_03_28_1_5,1,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,1,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,1,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,2,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,2,0,2025_5_13,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,2,0,2025_5_00,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,3,0,2025_5_08,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,3,0,2025_5_27,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,3,0,2025_5_18,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,4,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,4,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,4,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,5,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,5,0,2025_5_13,2025_1_20,0,0,2,,,2025_5_02,0,0
2025_03_28_1_5,5,0,2025_5_00,2025_1_20,0,1,3,,,0,2025_5_01,2025_5_02
2025_03_28_1_5,5,0,2025_5_08,2025_1_20,0,1,4,,,2025_5_00,0,2025_5_01
2025_03_28_1_5,5,0,2025_5_27,2025_1_20,0,3,5,,,2025_5_08,2025_5_00,2025_5_01
2025_03_28_1_5,5,0,2025_5_18,2025_1_20,0,3,6,,,2025_5_02,2025_5_08,0
2025_03_28_1_5,5,0,2025_5_03,2025_1_20,0,4,7,,,0,2025_5_02,2025_5_08
2025_03_28_1_5,1,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,1,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,1,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,2,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,2,0,2025_5_13,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,2,0,2025_5_00,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,3,0,2025_5_08,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,3,0,2025_5_27,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,3,0,2025_5_18,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,4,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,4,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,4,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,5,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,5,0,2025_5_13,2025_1_20,0,0,2,,,2025_5_02,0,0
2025_03_28_1_5,1,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,1,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,1,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,2,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,2,0,2025_5_13,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,2,0,2025_5_00,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,1,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,1,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,1,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,1,1,2025_1_59,2025_5_18,0,0,1,,,0,0,0
2025_03_28_1_5,1,1,2025_1_13,2025_5_18,0,0,2,,,2025_1_05,0,0
2025_03_28_1_5,1,1,2025_1_02,2025_5_18,0,0,3,,,0,2025_1_01,2025_1_05
2025_03_28_1_5,1,1,2025_1_25,2025_5_18,0,0,4,,,2025_1_02,0,2025_1_01
2025_03_28_1_5,1,1,2025_1_42,2025_5_18,0,0,5,,,2025_1_02,0,2025_1_01
2025_03_28_1_5,2,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,2,0,2025_5_13,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,2,0,2025_5_00,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,2,1,2025_1_06,2025_5_18,0,0,1,,,0,0,0
2025_03_28_1_5,2,1,2025_1_10,2025_5_18,0,0,2,,,0,0,0
2025_03_28_1_5,2,1,2025_1_05,2025_5_18,0,0,3,,,2025_1_01,0,0
2025_03_28_1_5,2,1,2025_1_20,2025_5_18,0,0,4,,,2025_1_05,2025_1_01,0
2025_03_28_1_5,2,1,2025_1_59,2025_5_18,0,0,5,,,2025_1_02,2025_1_05,2025_1_01
2025_03_28_1_5,2,1,2025_1_13,2025_5_18,0,0,6,,,2025_1_02,2025_1_05,2025_1_01
2025_03_28_1_5,3,0,2025_5_08,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,3,0,2025_5_27,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,3,0,2025_5_18,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,3,1,2025_1_02,2025_5_18,0,0,1,,,0,0,0
2025_03_28_1_5,3,1,2025_1_25,2025_5_18,0,0,2,,,0,0,0
2025_03_28_1_5,3,1,2025_1_42,2025_5_18,0,0,3,,,0,0,0
2025_03_28_1_5,4,0,2025_5_03,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,4,0,2025_5_64,2025_1_20,0,0,2,,,0,0,0
2025_03_28_1_5,4,0,2025_5_07,2025_1_20,0,0,3,,,0,0,0
2025_03_28_1_5,4,1,2025_1_06,2025_5_18,0,0,1,,,0,0,0
2025_03_28_1_5,4,1,2025_1_10,2025_5_18,0,0,2,,,0,0,0
2025_03_28_1_5,4,1,2025_1_05,2025_5_18,0,0,3,,,0,0,0
2025_03_28_1_5,5,0,2025_5_25,2025_1_20,0,0,1,,,0,0,0
2025_03_28_1_5,5,0,2025_5_13,2025_1_20,0,0,2,,,2025_5_02,0,0
2025_03_28_1_5,5,0,2025_5_00,2025_1_20,0,1,3,,,0,2025_5_01,2025_5_02
2025_03_28_1_5,5,0,2025_5_08,2025_1_20,0,1,4,,,2025_5_00,0,2025_5_01
2025_03_28_1_5,5,0,2025_5_27,2025_1_20,0,3,5,,,2025_5_08,2025_5_00,2025_5_01
2025_03_28_1_5,5,0,2025_5_18,2025_1_20,0,3,6,,,2025_5_02,2025_5_08,0
2025_03_28_1_5,5,0,2025_5_03,2025_1_20,0,4,7,,,0,2025_5_02,2025_5_08
2025_03_28_1_5,5,0,2025_5_64,2025_1_20,0,4,8,,,2025_5_03,0,2025_5_02
2025_03_28_1_5,5,0,2025_5_07,2025_1_20,0,4,9,,,2025_5_06,2025_5_03,0
2025_03_28_1_5,5,1,2025_1_32,2025_5_18,0,4,1,,,0,0,0
2025_03_28_1_5,5,1,2025_1_59,2025_5_18,0,4,2,,,0,0,0
2025_03_28_1_5,5,1,2025_1_13,2025_5_18,0,4,3,,,0,0,0
2025_03_28_1_5,5,1,2025_1_02,2025_5_18,0,4,4,,,0,2025_1_01,0
2025_03_28_1_5,6,0,2025_5_25,2025_1_91,0,5,1,,,0,0,0
2025_03_28_1_5,6,0,2025_5_13,2025_1_91,0,5,2,,,0,0,0
2025_03_28_1_5,6,0,2025_5_00,2025_1_91,0,5,3,,,0,0,0
2025_03_28_1_5,6,0,2025_5_08,2025_1_91,0,5,4,,,0,0,0
2025_03_28_1_5,6,0,2025_5_27,2025_1_91,0,5,5,,,2025_5_08,0,0
2025_03_28_1_5,6,1,2025_1_25,2025_5_18,0,5,1,,,0,0,0
2025_03_28_1_5,6,1,2025_1_42,2025_5_18,0,5,2,,,0,0,0
2025_03_28_1_5,6,1,2025_1_06,2025_5_18,0,5,3,,,2025_1_04,0,0
2025_03_28_1_5,7,0,2025_5_51,2025_1_91,0,5,1,,,0,0,0
2025_03_28_1_5,7,0,2025_5_03,2025_1_91,0,5,2,,,2025_5_05,0,0
2025_03_28_1_5,7,0,2025_5_64,2025_1_91,0,5,3,,,2025_5_05,0,0
2025_03_28_1_5,7,0,2025_5_07,2025_1_91,0,5,4,,,2025_5_06,0,2025_5_05
2025_03_28_1_5,7,1,2025_1_10,2025_5_12,0,5,1,,,0,0,0
2025_03_28_1_5,7,1,2025_1_05,2025_5_12,0,5,2,,,0,0,0
2025_03_28_1_5,7,1,2025_1_50,2025_5_12,0,5,3,,,0,0,0
2025_03_28_1_5,8,0,2025_5_25,2025_1_63,0,5,1,,,0,0,0
2025_03_28_1_5,8,0,2025_5_13,2025_1_63,0,5,2,,,0,0,0
2025_03_28_1_5,8,0,2025_5_00,2025_1_63,0,5,3,,,0,0,0
2025_03_28_1_5,8,1,2025_1_59,2025_5_43,0,5,1,,,0,0,0
2025_03_28_1_5,8,1,2025_1_13,2025_5_43,2,5,2,,,2025_1_05,0,0
2025_03_28_1_5,8,1,2025_1_02,2025_5_43,2,5,3,,,0,0,0
2025_03_28_1_5,8,1,2025_1_25,2025_5_20,2,5,4,,,2025_1_02,0,0
2025_03_28_1_5,8,1,2025_1_42,2025_5_20,2,5,5,,,2025_1_02,0,0
2025_03_28_1_5,8,1,2025_1_06,2025_5_20,2,5,6,,,2025_1_04,2025_1_02,0
2025_03_28_1_5,9,0,2025_5_08,2025_1_63,2,5,1,,,0,0,0
2025_03_28_1_5,9,0,2025_5_27,2025_1_63,2,5,2,,,0,0,0
2025_03_28_1_5,9,0,2025_5_04,2025_1_63,2,5,3,,,0,0,0
2025_03_28_1_5,9,1,2025_1_10,2025_5_34,2,5,1,,,0,0,0
2025_03_28_1_5,9,1,2025_1_05,2025_5_34,2,5,2,,,2025_1_01,0,0
2025_03_28_1_5,9,1,2025_1_07,2025_5_34,2,5,3,,,2025_1_01,0,0
2025_03_28_1_5,9,1,2025_1_59,2025_5_34,3,5,4,,,2025_1_00,0,2025_1_01
2025_03_28_1_5,9,1,2025_1_13,2025_5_34,3,5,5,,,2025_1_05,0,2025_1_00
2025_03_28_1_5,9,1,2025_1_02,2025_5_34,5,5,6,,,2025_1_01,2025_1_05,2025_1_00
2025_03_28_1_5,9,1,2025_1_25,2025_5_34,5,5,7,,,2025_1_02,2025_1_01,0
2025_03_28_1_5,9,1,2025_1_42,2025_5_34,5,5,8,,,2025_1_02,2025_1_02,2025_1_01
2025_03_28_1_5,9,1,2025_1_06,2025_5_34,5,5,9,,,2025_1_02,2025_1_02,2025_1_01
2025_03_28_3_6,1,0,2025_6_01,2025_3_11,0,0,1,,,0,0,0
2025_03_28_3_6,1,0,2025_6_60,2025_3_11,0,0,2,,,0,0,0
2025_03_28_3_6,1,0,2025_6_04,2025_3_11,0,0,3,,,0,0,0
2025_03_28_3_6,1,0,2025_6_25,2025_3_11,0,0,4,,,2025_6_04,0,0
2025_03_28_3_6,1,1,2025_3_58,2025_6_19,0,0,1,,,0,0,0
2025_03_28_3_6,1,1,2025_3_02,2025_6_19,0,0,2,,,0,0,0
2025_03_28_3_6,1,1,2025_3_25,2025_6_19,0,0,3,,,2025_3_02,0,0
2025_03_28_3_6,1,1,2025_3_03,2025_6_19,1,0,4,,,2025_3_02,0,0
2025_03_28_3_6,2,0,2025_6_55,2025_3_11,1,0,1,,,0,0,0
2025_03_28_3_6,2,0,2025_6_06,2025_3_11,1,0,2,,,0,0,0
2025_03_28_3_6,2,0,2025_6_05,2025_3_11,1,0,3,,,0,0,0
2025_03_28_3_6,2,1,2025_3_51,2025_6_19,1,0,1,,,0,0,0
2025_03_28_3_6,2,1,2025_3_61,2025_6_19,1,0,2,,,2025_3_05,0,0
2025_03_28_3_6,2,1,2025_3_50,2025_6_19,1,0,3,,,2025_3_06,2025_3_05,0
2025_03_28_3_6,2,1,2025_3_06,2025_6_19,2,0,4,,,0,0,2025_3_05
2025_03_28_3_6,2,1,2025_3_11,2025_6_19,2,0,5,,,2025_3_06,0,0
2025_03_28_3_6,3,0,2025_6_35,2025_3_11,2,0,1,,,0,0,0
2025_03_28_3_6,3,0,2025_6_19,2025_3_11,2,0,2,,,0,0,0
2025_03_28_3_6,3,0,2025_6_01,2025_3_11,2,0,3,,,0,0,0
2025_03_28_3_6,3,0,2025_6_60,2025_3_11,2,0,4,,,0,2025_6_01,0
2025_03_28_3_6,3,1,2025_3_58,2025_6_19,2,0,1,,,0,0,0
2025_03_28_3_6,3,1,2025_3_02,2025_6_19,2,0,2,,,0,0,0
2025_03_28_3_6,3,1,2025_3_25,2025_6_19,2,0,3,,,0,0,0
2025_03_28_3_6,4,0,2025_6_04,2025_3_11,2,0,1,,,0,0,0
2025_03_28_3_6,4,0,2025_6_25,2025_3_11,2,0,2,,,0,0,0
2025_03_28_3_6,4,0,2025_6_55,2025_3_11,2,0,3,,,0,0,0
2025_03_28_3_6,4,1,2025_3_03,2025_6_19,2,0,1,,,0,0,0
2025_03_28_3_6,4,1,2025_3_51,2025_6_19,2,0,2,,,0,0,0
2025_03_28_3_6,4,1,2025_3_61,2025_6_19,2,0,3,,,0,0,0
2025_03_28_3_6,5,0,2025_6_06,2025_3_11,2,0,1,,,0,0,0
2025_03_28_3_6,5,0,2025_6_05,2025_3_11,2,0,2,,,0,2025_6_06,0
2025_03_28_3_6,5,0,2025_6_35,2025_3_11,2,0,3,,,0,2025_6_06,0
2025_03_28_3_6,5,0,2025_6_19,2025_3_11,2,0,4,,,0,2025_6_06,0
2025_03_28_3_6,5,1,2025_3_50,2025_6_19,2,0,1,,,0,0,0
2025_03_28_3_6,5,1,2025_3_06,2025_6_19,2,0,2,,,0,0,0
2025_03_28_3_6,5,1,2025_3_11,2025_6_19,2,0,3,,,2025_3_06,0,0
2025_03_28_3_6,5,1,2025_3_58,2025_6_19,3,0,4,,,0,2025_3_06,0
2025_03_28_3_6,5,1,2025_3_02,2025_6_19,3,0,5,,,2025_3_05,0,0
2025_03_28_3_6,6,0,2025_6_01,2025_3_11,3,0,1,,,0,0,0
2025_03_28_3_6,6,0,2025_6_60,2025_3_11,3,0,2,,,0,0,0
2025_03_28_3_6,6,0,2025_6_04,2025_3_11,3,0,3,,,0,0,0
