pitch_id,match_id,inning,top_bottom,pitch_type,velocity,result,total_pitch_count,batter_pitch_count,ball_count,strike_count,out_count,coordinate_x,coordinate_y
2025_03_28_1_5,2025_03_28_1_5_8_1_4_1,8,1,カットボール,135,見逃し,1,1,0,1,1,46,53
2025_03_28_1_5,2025_03_28_1_5_8_1_4_2,8,1,スライダー,131,ボール,2,2,1,1,1,129,120
2025_03_28_1_5,2025_03_28_1_5_8_1_4_3,8,1,スプリット,139,ボール,3,3,2,1,1,164,80
2025_03_28_1_5,2025_03_28_1_5_8_1_4_4,8,1,カットボール,135,ファウル,4,4,2,2,1,131,64
2025_03_28_1_5,2025_03_28_1_5_8_1_4_5,8,1,スライダー,131,ファウル,5,5,2,2,1,35,105
2025_03_28_1_5,2025_03_28_1_5_8_1_4_6,8,1,ストレート,150,一飛,6,6,2,2,1,131,55
2025_03_28_1_5,2025_03_28_1_5_8_1_5_1,8,1,スライダー,128,ボール,7,1,1,0,1,28,122
2025_03_28_1_5,2025_03_28_1_5_8_1_5_2,8,1,カットボール,137,二安,8,2,1,0,1,56,30
2025_03_28_1_5,2025_03_28_1_5_8_1_6_1,8,1,カットボール,137,ボール,9,1,1,0,3,174,13
2025_03_28_1_5,2025_03_28_1_5_8_1_6_2,8,1,ストレート,150,遊併打,10,2,1,0,3,36,83
2025_03_28_1_5,2025_03_28_1_5_9_0_1_1,9,0,ツーシーム,135,ボール,13,1,1,0,1,16,72
2025_03_28_1_5,2025_03_28_1_5_9_0_1_2,9,0,ツーシーム,138,空振り,14,2,1,1,1,158,88
2025_03_28_1_5,2025_03_28_1_5_9_0_1_3,9,0,ストレート,148,中飛,15,3,1,1,1,132,82
2025_03_28_1_5,2025_03_28_1_5_9_0_2_1,9,0,ストレート,149,ボール,16,1,1,0,2,14,69
2025_03_28_1_5,2025_03_28_1_5_9_0_2_2,9,0,ストレート,146,見逃し,17,2,1,1,2,60,84
2025_03_28_1_5,2025_03_28_1_5_9_0_2_3,9,0,カットボール,129,ボール,18,3,2,1,2,151,15
2025_03_28_1_5,2025_03_28_1_5_9_0_2_4,9,0,ツーシーム,139,ファウル,19,4,2,2,2,87,76
2025_03_28_1_5,2025_03_28_1_5_9_0_2_5,9,0,ストレート,148,ファウル,20,5,2,2,2,72,100
2025_03_28_1_5,2025_03_28_1_5_9_0_2_6,9,0,ストレート,148,ボール,21,6,3,2,2,21,109
2025_03_28_1_5,2025_03_28_1_5_9_0_2_7,9,0,ストレート,-,右飛,22,7,3,2,2,24,74
2025_03_28_1_5,2025_03_28_1_5_9_0_3_1,9,0,縦スライダー,117,ボール,23,1,1,0,3,167,48
2025_03_28_1_5,2025_03_28_1_5_9_0_3_2,9,0,ツーシーム,138,見逃し,24,2,1,1,3,100,44
2025_03_28_1_5,2025_03_28_1_5_9_0_3_3,9,0,ツーシーム,140,捕ゴロ,25,3,1,1,3,136,50
2025_03_28_1_5,2025_03_28_1_5_9_1_1_1,9,1,ストレート,144,見逃し,1,1,0,1,0,60,34
2025_03_28_1_5,2025_03_28_1_5_9_1_1_2,9,1,ストレート,140,ボール,2,2,1,1,0,167,124
2025_03_28_1_5,2025_03_28_1_5_9_1_1_3,9,1,スライダー,132,空振り,3,3,1,2,0,54,83
2025_03_28_1_5,2025_03_28_1_5_9_1_1_4,9,1,ストレート,144,ボール,4,4,2,2,0,19,63
2025_03_28_1_5,2025_03_28_1_5_9_1_1_5,9,1,ストレート,141,中安,5,5,2,2,0,148,88
2025_03_28_1_5,2025_03_28_1_5_9_1_2_1,9,1,スライダー,132,見逃し,6,1,0,1,1,96,108
2025_03_28_1_5,2025_03_28_1_5_9_1_2_2,9,1,スライダー,132,空振り,7,2,0,2,1,160,123
2025_03_28_1_5,2025_03_28_1_5_9_1_2_3,9,1,スライダー,134,空三振,8,3,0,2,1,156,119
2025_03_28_1_5,2025_03_28_1_5_9_1_3_1,9,1,スライダー,131,ファウル,9,1,0,1,1,147,68
2025_03_28_1_5,2025_03_28_1_5_9_1_3_2,9,1,チェンジアップ,128,ボール,10,2,1,1,1,160,48
2025_03_28_1_5,2025_03_28_1_5_9_1_3_3,9,1,シュート,143,ボール,11,3,2,1,1,26,6
2025_03_28_1_5,2025_03_28_1_5_9_1_3_4,9,1,スライダー,133,ボール,12,4,3,1,1,150,125
2025_03_28_1_5,2025_03_28_1_5_9_1_3_5,9,1,シュート,142,中安,13,5,3,1,1,112,78
2025_03_28_1_5,2025_03_28_1_5_9_1_4_1,9,1,ストレート,142,ファウル,14,1,0,1,1,96,82
2025_03_28_1_5,2025_03_28_1_5_9_1_4_2,9,1,スライダー,132,ボール,15,2,1,1,1,132,120
2025_03_28_1_5,2025_03_28_1_5_9_1_4_3,9,1,チェンジアップ,128,ファウル,16,3,1,2,1,125,16
2025_03_28_1_5,2025_03_28_1_5_9_1_4_4,9,1,ストレート,142,ファウル,17,4,1,2,1,22,44
2025_03_28_1_5,2025_03_28_1_5_9_1_4_5,9,1,チェンジアップ,128,右安,18,5,1,2,1,58,20
2025_03_28_1_5,2025_03_28_1_5_9_1_5_1,9,1,スライダー,132,ボール,19,1,1,0,1,167,122
2025_03_28_1_5,2025_03_28_1_5_9_1_5_2,9,1,スライダー,132,ファウル,20,2,1,1,1,76,105
2025_03_28_1_5,2025_03_28_1_5_9_1_5_3,9,1,ストレート,-,死球,21,3,1,1,1,18,3
2025_03_28_1_5,2025_03_28_1_5_9_1_6_1,9,1,スライダー,132,見逃し,22,1,0,1,1,129,100
2025_03_28_1_5,2025_03_28_1_5_9_1_6_2,9,1,チェンジアップ,130,ボール,23,2,1,1,1,160,48
2025_03_28_1_5,2025_03_28_1_5_9_1_6_3,9,1,ストレート,142,中安,24,3,1,1,1,116,110
2025_03_28_1_5,2025_03_28_1_5_9_1_7_1,9,1,スライダー,130,ボール,25,1,1,0,1,18,12
2025_03_28_1_5,2025_03_28_1_5_9_1_7_2,9,1,チェンジアップ,129,左安,26,2,1,0,1,132,60
2025_03_28_1_5,2025_03_28_1_5_9_1_8_1,9,1,ストレート,145,見逃し,27,1,0,1,2,80,92
2025_03_28_1_5,2025_03_28_1_5_9_1_8_2,9,1,チェンジアップ,132,右飛,28,2,0,1,2,153,50
2025_03_28_1_5,2025_03_28_1_5_9_1_9_1,9,1,ストレート,145,ボール,29,1,1,0,3,118,124
2025_03_28_1_5,2025_03_28_1_5_9_1_9_2,9,1,ストレート,144,ボール,30,2,2,0,3,16,45
2025_03_28_1_5,2025_03_28_1_5_9_1_9_3,9,1,ストレート,144,三ゴロ,31,3,2,0,3,67,58
2025_03_28_3_6,2025_03_28_3_6_1_0_1_1,1,0,ストレート,-,ボール,1,1,1,0,1,96,124
2025_03_28_3_6,2025_03_28_3_6_1_0_1_2,1,0,ストレート,-,ボール,2,2,2,0,1,20,104
2025_03_28_3_6,2025_03_28_3_6_1_0_1_3,1,0,ストレート,-,見逃し,3,3,2,1,1,101,116
2025_03_28_3_6,2025_03_28_3_6_1_0_1_4,1,0,ストレート,144,ファウル,4,4,2,2,1,79,118
2025_03_28_3_6,2025_03_28_3_6_1_0_1_5,1,0,ストレート,143,二ゴロ,5,5,2,2,1,50,37
2025_03_28_3_6,2025_03_28_3_6_1_0_2_1,1,0,ストレート,144,ボール,6,1,1,0,2,36,10
2025_03_28_3_6,2025_03_28_3_6_1_0_2_2,1,0,ストレート,143,空振り,7,2,1,1,2,71,40
2025_03_28_3_6,2025_03_28_3_6_1_0_2_3,1,0,カットボール,136,ファウル,8,3,1,2,2,44,109
2025_03_28_3_6,2025_03_28_3_6_1_0_2_4,1,0,ストレート,146,ファウル,9,4,1,2,2,127,18
2025_03_28_3_6,2025_03_28_3_6_1_0_2_5,1,0,スライダー,128,一邪飛,10,5,1,2,2,76,88
2025_03_28_3_6,2025_03_28_3_6_1_0_3_1,1,0,ストレート,144,ボール,11,1,1,0,2,19,12
2025_03_28_3_6,2025_03_28_3_6_1_0_3_2,1,0,カットボール,134,ボール,12,2,2,0,2,19,105
2025_03_28_3_6,2025_03_28_3_6_1_0_3_3,1,0,カットボール,134,ファウル,13,3,2,1,2,24,72
2025_03_28_3_6,2025_03_28_3_6_1_0_3_4,1,0,ストレート,143,空振り,14,4,2,2,2,34,82
2025_03_28_3_6,2025_03_28_3_6_1_0_3_5,1,0,チェンジアップ,118,左安,15,5,2,2,2,122,28
2025_03_28_3_6,2025_03_28_3_6_1_0_4_1,1,0,ストレート,145,見逃し,16,1,0,1,3,112,110
2025_03_28_3_6,2025_03_28_3_6_1_0_4_2,1,0,ストレート,144,ボール,17,2,1,1,3,116,119
2025_03_28_3_6,2025_03_28_3_6_1_0_4_3,1,0,カットボール,136,左飛,18,3,1,1,3,107,89
2025_03_28_3_6,2025_03_28_3_6_1_1_1_1,1,1,ストレート,152,空振り,1,1,0,1,1,27,120
2025_03_28_3_6,2025_03_28_3_6_1_1_1_2,1,1,ストレート,153,空振り,2,2,0,2,1,50,120
2025_03_28_3_6,2025_03_28_3_6_1_1_1_3,1,1,ストレート,153,ボール,3,3,1,2,1,102,119
2025_03_28_3_6,2025_03_28_3_6_1_1_1_4,1,1,スプリット,144,ファウル,4,4,1,2,1,162,47
2025_03_28_3_6,2025_03_28_3_6_1_1_1_5,1,1,ストレート,153,三邪飛,5,5,1,2,1,20,100
2025_03_28_3_6,2025_03_28_3_6_1_1_2_1,1,1,スプリット,140,見逃し,6,1,0,1,1,135,40
2025_03_28_3_6,2025_03_28_3_6_1_1_2_2,1,1,ストレート,153,ファウル,7,2,0,2,1,56,85
2025_03_28_3_6,2025_03_28_3_6_1_1_2_3,1,1,スプリット,145,ファウル,8,3,0,2,1,136,15
2025_03_28_3_6,2025_03_28_3_6_1_1_2_4,1,1,スプリット,142,左安,9,4,0,2,1,100,32
2025_03_28_3_6,2025_03_28_3_6_1_1_3_1,1,1,ストレート,152,見逃し,10,1,0,1,2,102,105
2025_03_28_3_6,2025_03_28_3_6_1_1_3_2,1,1,ストレート,152,ボール,11,2,1,1,2,100,120
2025_03_28_3_6,2025_03_28_3_6_1_1_3_3,1,1,ストレート,151,ボール,12,3,2,1,2,60,120
2025_03_28_3_6,2025_03_28_3_6_1_1_3_4,1,1,ストレート,151,ファウル,13,4,2,2,2,34,72
2025_03_28_3_6,2025_03_28_3_6_1_1_3_5,1,1,ストレート,152,中飛,14,5,2,2,2,54,97
2025_03_28_3_6,2025_03_28_3_6_1_1_4_1,1,1,カットボール,141,ボール,15,1,1,0,3,149,68
2025_03_28_3_6,2025_03_28_3_6_1_1_4_2,1,1,ストレート,153,右２,16,2,1,0,3,113,50
2025_03_28_3_6,2025_03_28_3_6_2_0_1_1,2,0,カットボール,133,見逃し,19,1,0,1,1,53,103
2025_03_28_3_6,2025_03_28_3_6_2_0_1_2,2,0,チェンジアップ,126,ボール,20,2,1,1,1,100,18
2025_03_28_3_6,2025_03_28_3_6_2_0_1_3,2,0,チェンジアップ,127,二ゴロ,21,3,1,1,1,89,49
2025_03_28_3_6,2025_03_28_3_6_2_0_2_1,2,0,ストレート,143,ボール,22,1,1,0,2,60,13
2025_03_28_3_6,2025_03_28_3_6_2_0_2_2,2,0,ストレート,142,見逃し,23,2,1,1,2,86,27
2025_03_28_3_6,2025_03_28_3_6_2_0_2_3,2,0,ストレート,144,ファウル,24,3,1,2,2,53,38
2025_03_28_3_6,2025_03_28_3_6_2_0_2_4,2,0,ツーシーム,130,空三振,25,4,1,2,2,48,36
2025_03_28_3_6,2025_03_28_3_6_2_0_3_1,2,0,スライダー,126,見逃し,26,1,0,1,3,87,105
2025_03_28_3_6,2025_03_28_3_6_2_0_3_2,2,0,スライダー,123,空振り,27,2,0,2,3,170,120
2025_03_28_3_6,2025_03_28_3_6_2_0_3_3,2,0,スライダー,126,ファウル,28,3,0,2,3,88,119
2025_03_28_3_6,2025_03_28_3_6_2_0_3_4,2,0,ストレート,146,ボール,29,4,1,2,3,121,119
2025_03_28_3_6,2025_03_28_3_6_2_0_3_5,2,0,スライダー,127,二ゴロ,30,5,1,2,3,148,113
2025_03_28_3_6,2025_03_28_3_6_2_1_1_1,2,1,ストレート,151,見逃し,17,1,0,1,0,110,34
2025_03_28_3_6,2025_03_28_3_6_2_1_1_2,2,1,カーブ,128,ボール,18,2,1,1,0,25,52
2025_03_28_3_6,2025_03_28_3_6_2_1_1_3,2,1,スプリット,144,左安,19,3,1,1,0,91,102
2025_03_28_3_6,2025_03_28_3_6_2_1_2_1,2,1,ストレート,151,見逃し,20,1,0,1,0,112,35
2025_03_28_3_6,2025_03_28_3_6_2_1_2_2,2,1,ストレート,150,ボール,21,2,1,1,0,90,18
2025_03_28_3_6,2025_03_28_3_6_2_1_2_3,2,1,ストレート,151,空振り,22,3,1,2,0,100,48
2025_03_28_3_6,2025_03_28_3_6_2_1_2_4,2,1,スプリット,142,死球,23,4,1,2,0,54,138
2025_03_28_3_6,2025_03_28_3_6_2_1_3_1,2,1,カーブ,126,空振り,24,1,0,1,2,167,70
2025_03_28_3_6,2025_03_28_3_6_2_1_3_2,2,1,スプリット,143,ボール,25,2,1,1,2,155,42
2025_03_28_3_6,2025_03_28_3_6_2_1_3_3,2,1,スプリット,143,遊併打,26,3,1,1,2,150,54
2025_03_28_3_6,2025_03_28_3_6_2_1_4_1,2,1,スプリット,144,空振り,27,1,0,1,2,156,118
2025_03_28_3_6,2025_03_28_3_6_2_1_4_2,2,1,ストレート,152,ファウル,28,2,0,2,2,47,108
2025_03_28_3_6,2025_03_28_3_6_2_1_4_3,2,1,スプリット,144,左安,29,3,0,2,2,131,120
2025_03_28_3_6,2025_03_28_3_6_2_1_5_1,2,1,ストレート,151,見逃し,30,1,0,1,3,100,52
2025_03_28_3_6,2025_03_28_3_6_2_1_5_2,2,1,ストレート,150,見逃し,31,2,0,2,3,100,104
2025_03_28_3_6,2025_03_28_3_6_2_1_5_3,2,1,ストレート,150,ボール,32,3,1,2,3,25,120
2025_03_28_3_6,2025_03_28_3_6_2_1_5_4,2,1,スプリット,140,二ゴロ,33,4,1,2,3,80,117
2025_03_28_3_6,2025_03_28_3_6_3_0_1_1,3,0,ストレート,141,見逃し,31,1,0,1,1,98,108
2025_03_28_3_6,2025_03_28_3_6_3_0_1_2,3,0,ストレート,143,見逃し,32,2,0,2,1,135,28
2025_03_28_3_6,2025_03_28_3_6_3_0_1_3,3,0,ストレート,143,見三振,33,3,0,2,1,140,35
2025_03_28_3_6,2025_03_28_3_6_3_0_2_1,3,0,ストレート,140,見逃し,34,1,0,1,2,104,100
2025_03_28_3_6,2025_03_28_3_6_3_0_2_2,3,0,ストレート,141,見逃し,35,2,0,2,2,87,32
2025_03_28_3_6,2025_03_28_3_6_3_0_2_3,3,0,ストレート,142,一ゴロ,36,3,0,2,2,135,60
2025_03_28_3_6,2025_03_28_3_6_3_0_3_1,3,0,カットボール,134,見逃し,37,1,0,1,2,52,107
2025_03_28_3_6,2025_03_28_3_6_3_0_3_2,3,0,スライダー,127,ボール,38,2,1,1,2,106,125
2025_03_28_3_6,2025_03_28_3_6_3_0_3_3,3,0,スライダー,128,見逃し,39,3,1,2,2,80,104
2025_03_28_3_6,2025_03_28_3_6_3_0_3_4,3,0,ストレート,145,ボール,40,4,2,2,2,131,124
2025_03_28_3_6,2025_03_28_3_6_3_0_3_5,3,0,ツーシーム,131,左２,41,5,2,2,2,122,120
2025_03_28_3_6,2025_03_28_3_6_3_0_4_1,3,0,チェンジアップ,129,一直,42,1,0,0,3,121,45
2025_03_28_3_6,2025_03_28_3_6_3_1_1_1,3,1,スプリット,141,空振り,34,1,0,1,1,119,117
2025_03_28_3_6,2025_03_28_3_6_3_1_1_2,3,1,スプリット,144,ボール,35,2,1,1,1,168,113
2025_03_28_3_6,2025_03_28_3_6_3_1_1_3,3,1,スプリット,143,空振り,36,3,1,2,1,154,112
2025_03_28_3_6,2025_03_28_3_6_3_1_1_4,3,1,ストレート,152,ファウル,37,4,1,2,1,46,118
2025_03_28_3_6,2025_03_28_3_6_3_1_1_5,3,1,ストレート,152,ファウル,38,5,1,2,1,34,35
2025_03_28_3_6,2025_03_28_3_6_3_1_1_6,3,1,スプリット,144,空三振,39,6,1,2,1,152,124
2025_03_28_3_6,2025_03_28_3_6_3_1_2_1,3,1,ストレート,149,見逃し,40,1,0,1,2,109,105
2025_03_28_3_6,2025_03_28_3_6_3_1_2_2,3,1,スプリット,144,ファウル,41,2,0,2,2,147,84
2025_03_28_3_6,2025_03_28_3_6_3_1_2_3,3,1,スプリット,146,ボール,42,3,1,2,2,160,30
2025_03_28_3_6,2025_03_28_3_6_3_1_2_4,3,1,スプリット,146,左飛,43,4,1,2,2,149,50
2025_03_28_3_6,2025_03_28_3_6_3_1_3_1,3,1,カーブ,130,ボール,44,1,1,0,3,169,38
2025_03_28_3_6,2025_03_28_3_6_3_1_3_2,3,1,スプリット,142,ボール,45,2,2,0,3,104,19
2025_03_28_3_6,2025_03_28_3_6_3_1_3_3,3,1,カットボール,140,一飛,46,3,2,0,3,70,40
2025_03_28_3_6,2025_03_28_3_6_4_0_1_1,4,0,カットボール,134,ファウル,43,1,0,1,1,65,105
2025_03_28_3_6,2025_03_28_3_6_4_0_1_2,4,0,チェンジアップ,128,三ゴロ,44,2,0,1,1,113,22
2025_03_28_3_6,2025_03_28_3_6_4_0_2_1,4,0,ストレート,141,見逃し,45,1,0,1,2,87,112
2025_03_28_3_6,2025_03_28_3_6_4_0_2_2,4,0,チェンジアップ,127,見逃し,46,2,0,2,2,53,72
2025_03_28_3_6,2025_03_28_3_6_4_0_2_3,4,0,ストレート,143,ボール,47,3,1,2,2,133,16
2025_03_28_3_6,2025_03_28_3_6_4_0_2_4,4,0,ストレート,141,ボール,48,4,2,2,2,98,121
2025_03_28_3_6,2025_03_28_3_6_4_0_2_5,4,0,チェンジアップ,128,ボール,49,5,3,2,2,166,64
2025_03_28_3_6,2025_03_28_3_6_4_0_2_6,4,0,カットボール,135,空三振,50,6,3,2,2,67,120
2025_03_28_3_6,2025_03_28_3_6_4_0_3_1,4,0,カットボール,135,ボール,51,1,1,0,3,156,122
2025_03_28_3_6,2025_03_28_3_6_4_0_3_2,4,0,カットボール,134,空振り,52,2,1,1,3,55,97
2025_03_28_3_6,2025_03_28_3_6_4_0_3_3,4,0,ストレート,142,見逃し,53,3,1,2,3,71,110
2025_03_28_3_6,2025_03_28_3_6_4_0_3_4,4,0,チェンジアップ,128,二飛,54,4,1,2,3,101,92
2025_03_28_3_6,2025_03_28_3_6_4_1_1_1,4,1,ストレート,152,見逃し,47,1,0,1,1,69,32
2025_03_28_3_6,2025_03_28_3_6_4_1_1_2,4,1,カーブ,129,ボール,48,2,1,1,1,161,15
2025_03_28_3_6,2025_03_28_3_6_4_1_1_3,4,1,カーブ,127,ボール,49,3,2,1,1,172,16
2025_03_28_3_6,2025_03_28_3_6_4_1_1_4,4,1,スプリット,144,ファウル,50,4,2,2,1,133,85
2025_03_28_3_6,2025_03_28_3_6_4_1_1_5,4,1,スプリット,145,ファウル,51,5,2,2,1,150,59
2025_03_28_3_6,2025_03_28_3_6_4_1_1_6,4,1,カットボール,141,空三振,52,6,2,2,1,127,64
2025_03_28_3_6,2025_03_28_3_6_4_1_2_1,4,1,ストレート,153,見逃し,53,1,0,1,2,130,62
2025_03_28_3_6,2025_03_28_3_6_4_1_2_2,4,1,カーブ,130,ボール,54,2,1,1,2,168,19
2025_03_28_3_6,2025_03_28_3_6_4_1_2_3,4,1,ストレート,152,ボール,55,3,2,1,2,107,16
2025_03_28_3_6,2025_03_28_3_6_4_1_2_4,4,1,ストレート,152,投ゴロ,56,4,2,1,2,130,47
2025_03_28_3_6,2025_03_28_3_6_4_1_3_1,4,1,カーブ,129,ボール,57,1,1,0,3,167,22
2025_03_28_3_6,2025_03_28_3_6_4_1_3_2,4,1,カットボール,142,ファウル,58,2,1,1,3,129,47
2025_03_28_3_6,2025_03_28_3_6_4_1_3_3,4,1,カーブ,128,ボール,59,3,2,1,3,23,18
2025_03_28_3_6,2025_03_28_3_6_4_1_3_4,4,1,ストレート,153,空振り,60,4,2,2,3,23,52
2025_03_28_3_6,2025_03_28_3_6_4_1_3_5,4,1,カットボール,141,三ゴロ,61,5,2,2,3,129,34
2025_03_28_3_6,2025_03_28_3_6_5_0_1_1,5,0,カットボール,132,見逃し,55,1,0,1,0,60,108
2025_03_28_3_6,2025_03_28_3_6_5_0_1_2,5,0,ストレート,143,見逃し,56,2,0,2,0,128,35
2025_03_28_3_6,2025_03_28_3_6_5_0_1_3,5,0,ストレート,143,遊安,57,3,0,2,0,78,34
2025_03_28_3_6,2025_03_28_3_6_5_0_2_1,5,0,スライダー,127,見逃し,58,1,0,1,1,100,114
2025_03_28_3_6,2025_03_28_3_6_5_0_2_2,5,0,ストレート,145,ボール,59,2,1,1,1,160,107
2025_03_28_3_6,2025_03_28_3_6_5_0_2_3,5,0,チェンジアップ,127,ファウル,60,3,1,2,1,73,116
2025_03_28_3_6,2025_03_28_3_6_5_0_2_4,5,0,ストレート,146,ボール,61,4,2,2,1,91,122
2025_03_28_3_6,2025_03_28_3_6_5_0_2_5,5,0,ストレート,146,ボール,62,5,3,2,1,165,120
2025_03_28_3_6,2025_03_28_3_6_5_0_2_6,5,0,スライダー,129,ファウル,63,6,3,2,1,110,118
2025_03_28_3_6,2025_03_28_3_6_5_0_2_7,5,0,チェンジアップ,128,ファウル,64,7,3,2,1,96,102
2025_03_28_3_6,2025_03_28_3_6_5_0_2_8,5,0,ストレート,147,三直,65,8,3,2,1,144,120
2025_03_28_3_6,2025_03_28_3_6_5_0_3_1,5,0,チェンジアップ,128,ファウル,66,1,0,1,2,144,78
2025_03_28_3_6,2025_03_28_3_6_5_0_3_2,5,0,カットボール,136,遊飛,67,2,0,1,2,67,113
2025_03_28_3_6,2025_03_28_3_6_5_0_4_1,5,0,ストレート,143,ボール,68,1,1,0,3,101,16
2025_03_28_3_6,2025_03_28_3_6_5_0_4_2,5,0,ストレート,142,ファウル,69,2,1,1,3,127,77
2025_03_28_3_6,2025_03_28_3_6_5_0_4_3,5,0,ストレート,144,空振り,70,3,1,2,3,129,52
2025_03_28_3_6,2025_03_28_3_6_5_0_4_4,5,0,ストレート,143,二ゴロ,71,4,1,2,3,71,44
2025_03_28_3_6,2025_03_28_3_6_5_1_1_1,5,1,ストレート,150,見逃し,62,1,0,1,1,45,103
2025_03_28_3_6,2025_03_28_3_6_5_1_1_2,5,1,ストレート,150,ボール,63,2,1,1,1,22,75
2025_03_28_3_6,2025_03_28_3_6_5_1_1_3,5,1,スプリット,139,ボール,64,3,2,1,1,152,117
2025_03_28_3_6,2025_03_28_3_6_5_1_1_4,5,1,カットボール,140,三邪飛,65,4,2,1,1,139,59
2025_03_28_3_6,2025_03_28_3_6_5_1_2_1,5,1,スプリット,144,ボール,66,1,1,0,1,167,24
2025_03_28_3_6,2025_03_28_3_6_5_1_2_2,5,1,ストレート,153,ファウル,67,2,1,1,1,44,100
2025_03_28_3_6,2025_03_28_3_6_5_1_2_3,5,1,スプリット,145,二安,68,3,1,1,1,109,114
2025_03_28_3_6,2025_03_28_3_6_5_1_3_1,5,1,ストレート,152,投犠打,69,1,0,0,2,66,44
2025_03_28_3_6,2025_03_28_3_6_5_1_4_1,5,1,ストレート,151,ファウル,70,1,0,1,2,30,93
2025_03_28_3_6,2025_03_28_3_6_5_1_4_2,5,1,スプリット,143,中安,71,2,0,1,2,156,116
2025_03_28_3_6,2025_03_28_3_6_5_1_5_1,5,1,スプリット,141,ボール,72,1,1,0,3,105,118
2025_03_28_3_6,2025_03_28_3_6_5_1_5_2,5,1,カットボール,138,見逃し,73,2,1,1,3,120,93
2025_03_28_3_6,2025_03_28_3_6_5_1_5_3,5,1,ストレート,151,一邪飛,74,3,1,1,3,129,64
2025_03_28_3_6,2025_03_28_3_6_6_0_1_1,6,0,ストレート,-,二ゴロ,72,1,0,0,1,76,104
2025_03_28_3_6,2025_03_28_3_6_6_0_2_1,6,0,ストレート,141,見逃し,73,1,0,1,2,66,52
2025_03_28_3_6,2025_03_28_3_6_6_0_2_2,6,0,ストレート,144,見逃し,74,2,0,2,2,53,60
2025_03_28_3_6,2025_03_28_3_6_6_0_2_3,6,0,チェンジアップ,124,ファウル,75,3,0,2,2,148,37
2025_03_28_3_6,2025_03_28_3_6_6_0_2_4,6,0,ストレート,141,ファウル,76,4,0,2,2,110,84
2025_03_28_3_6,2025_03_28_3_6_6_0_2_5,6,0,カットボール,134,ファウル,77,5,0,2,2,119,92
2025_03_28_3_6,2025_03_28_3_6_6_0_2_6,6,0,カットボール,134,ファウル,78,6,0,2,2,72,105
2025_03_28_3_6,2025_03_28_3_6_6_0_2_7,6,0,チェンジアップ,129,空三振,79,7,0,2,2,160,80
