uniform_number,Player_name,bat_side,batting_average,games_played,plate_appearances,at_bats,runs_scored,hits,infield_hits,infield_hit_percentage,doubles,triples,home_runs,HR_decision,total_bases,RBIs,strikeouts,walks,intentional_walks,hit_by_pitch,sacrifice_hits,sacrifice_flies,stolen_bases,caught_stealing,stolen_base_percentage,errors,passed_balls,GIDP,runners_in_scoring_position,on_base_percentage,slugging_percentage,OPS,height,weight
97,中村貴浩,左,.208,11,25,24,4,5,2,40.0,0,0,0,-,5,3,5,0,0,0,1,0,0,0,-,0,0,1,.429,.208,.208,0.417,177cm,87kg
99,二俣翔一,右,.196,80,122,107,7,21,0,0.0,4,0,1,0-1-0,28,7,26,8,0,1,6,0,1,0,100.0,2,0,3,.192,.259,.262,0.52,180cm,78kg
10,レイノルズ,右,.000,2,6,4,0,0,0,-,0,0,0,-,0,1,2,1,0,0,0,1,0,0,-,0,0,1,-,.167,.000,0.167,N/A,N/A
95,シャイナー,右,.133,12,31,30,1,4,0,0.0,1,0,1,1-0-0,8,5,9,1,0,0,0,0,0,0,-,0,0,1,.167,.161,.267,0.428,N/A,N/A
11,九里亜蓮,右,.000,23,39,31,0,0,0,-,0,0,0,-,0,2,18,0,0,0,7,1,0,0,-,2,0,0,.000,.000,.000,0.0,188cm,98kg
12,大道温貴,右,-,4,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,91kg
13,森浦大輔,左,-,53,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,78kg
14,大瀬良大地,右,.048,25,45,42,0,2,0,0.0,0,0,0,-,2,0,21,0,0,0,3,0,0,0,-,2,0,2,.000,.048,.048,0.095,188cm,94kg
16,森翔平,左,.167,5,8,6,0,1,0,0.0,0,0,0,-,1,0,2,0,0,0,2,0,0,0,-,0,0,0,.000,.167,.167,0.333,177cm,86kg
17,常廣羽也斗,右,.000,2,4,4,0,0,0,-,0,0,0,-,0,0,4,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,180cm,79kg
18,森下暢仁,右,.234,23,52,47,5,11,1,9.1,1,0,0,-,12,3,12,1,0,1,3,0,0,0,-,0,0,0,.429,.265,.255,0.521,181cm,81kg
19,野村祐輔,右,.000,3,2,2,0,0,0,-,0,0,0,-,0,0,2,0,0,0,0,0,0,0,-,1,0,0,-,.000,.000,0.0,N/A,N/A
20,栗林良吏,右,-,60,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,177cm,88kg
21,中﨑翔太,右,-,24,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,187cm,100kg
22,髙太一,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,179cm,89kg
24,黒原拓未,左,1.000,53,2,1,1,1,0,0.0,0,1,0,-,3,1,0,0,0,0,1,0,0,0,-,1,0,0,-,1.000,3.000,4.0,173cm,82kg
26,益田武尚,右,-,10,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,174cm,86kg
28,床田寛樹,左,.178,26,52,45,1,8,0,0.0,0,0,0,-,8,1,7,0,0,0,7,0,0,0,-,2,0,0,.091,.178,.178,0.356,181cm,97kg
29,ケムナ誠,右,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,190cm,96kg
30,滝田一希,左,.000,1,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,183cm,84kg
34,高橋昂也,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,95kg
36,塹江敦哉,左,-,53,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,91kg
39,長谷部銀次,左,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,184cm,88kg
41,矢崎拓也,右,-,26,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,176cm,99kg
42,ハッチ,右,.167,5,7,6,1,1,0,0.0,0,0,0,-,1,1,4,0,0,0,1,0,0,0,-,0,0,0,.500,.167,.167,0.333,N/A,N/A
43,島内颯太郎,右,-,58,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,86kg
45,松本竜也,右,-,12,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,100kg
46,河野佳,右,.000,13,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,175cm,86kg
48,アドゥワ誠,右,.034,20,32,29,1,1,1,100.0,0,0,0,-,1,0,14,0,0,0,3,0,0,0,-,0,0,0,.167,.034,.034,0.069,196cm,80kg
65,玉村昇悟,左,.167,15,19,18,1,3,0,0.0,0,0,0,-,3,2,9,0,0,0,1,0,0,0,-,0,0,1,.250,.167,.167,0.333,179cm,86kg
66,遠藤淳志,右,-,3,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,186cm,90kg
68,ハーン,左,-,35,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,198cm,117kg
98,コルニエル,右,-,16,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,N/A,N/A
0,湯浅大,右,.167,19,7,6,2,1,0,0.0,0,0,0,-,1,2,2,0,0,0,1,0,0,1,0.0,0,0,0,.500,.167,.167,0.333,172cm,73kg
0,増田大輝,右,.200,40,38,30,4,6,1,16.7,1,1,0,-,9,4,6,1,0,0,7,0,4,1,80.0,0,0,1,.571,.226,.300,0.526,172cm,68kg
2,吉川尚輝,左,.287,143,602,536,65,154,17,11.0,25,4,5,5-0-0,202,46,61,41,2,6,13,6,12,5,70.6,5,0,8,.274,.341,.377,0.718,177cm,82kg
5,門脇誠,左,.243,129,405,350,29,85,15,17.6,9,1,0,-,96,21,63,37,7,2,16,0,9,3,75.0,16,0,3,.247,.319,.274,0.593,171cm,76kg
6,坂本勇人,右,.238,109,426,395,34,94,8,8.5,14,0,7,7-0-0,129,34,72,27,1,1,0,3,1,0,100.0,6,0,14,.212,.286,.327,0.613,177cm,84kg
7,長野久義,右,.258,54,98,89,5,23,1,4.3,3,1,0,-,28,14,25,9,1,0,0,0,1,1,50.0,0,0,2,.270,.327,.315,0.641,180cm,85kg
8,丸佳浩,左,.278,138,595,525,51,146,12,8.2,18,1,14,8-5-1,208,45,93,65,5,3,0,2,8,4,66.7,0,0,9,.226,.360,.396,0.756,177cm,94kg
12,萩尾匡也,右,.215,56,163,149,13,32,5,15.6,8,2,2,1-1-0,50,12,41,11,1,1,1,1,0,2,0.0,1,0,4,.211,.272,.336,0.607,180cm,85kg
13,梶谷隆幸,左,.188,6,17,16,2,3,0,0.0,0,0,1,1-0-0,6,2,4,1,0,0,0,0,0,0,-,0,0,1,.333,.235,.375,0.61,N/A,N/A
22,小林誠司,右,.152,42,123,105,4,16,0,0.0,3,0,1,1-0-0,22,8,18,9,2,2,7,0,1,0,100.0,1,2,1,.132,.233,.210,0.442,178cm,86kg
23,立岡宗一郎,左,.214,48,99,84,12,18,1,5.6,0,0,0,-,18,8,19,11,1,0,4,0,3,2,60.0,0,0,0,.304,.305,.214,0.52,N/A,N/A
24,大城卓三,左,.254,96,321,283,19,72,2,2.8,17,0,3,2-1-0,98,27,62,31,2,3,0,4,0,0,-,2,3,3,.197,.330,.346,0.677,187cm,95kg
25,岡本和真,右,.280,143,611,535,70,150,14,9.3,37,0,27,22-3-1,268,83,97,66,10,5,0,5,1,1,50.0,6,0,5,.286,.362,.501,0.863,186cm,100kg
27,岸田行倫,右,.242,88,298,269,22,65,6,9.2,10,1,4,3-1-0,89,26,43,14,0,4,9,2,2,2,50.0,3,6,11,.203,.287,.331,0.618,176cm,88kg
35,泉口友汰,左,.201,66,185,164,10,33,2,6.1,6,1,1,0-1-0,44,9,24,18,1,0,3,0,1,0,100.0,3,0,2,.267,.280,.268,0.549,178cm,84kg
37,郡拓也,右,.000,5,4,4,1,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,179cm,88kg
38,岡田悠希,左,.143,4,9,7,0,1,0,0.0,0,0,0,-,1,0,2,2,0,0,0,0,0,0,-,0,0,0,1.000,.333,.143,0.476,184cm,86kg
39,モンテス,右,.272,46,159,151,14,41,3,7.3,15,0,1,0-1-0,59,14,21,7,2,1,0,0,1,0,100.0,0,0,3,.281,.308,.391,0.699,N/A,N/A
40,中山礼都,左,.318,32,48,44,2,14,2,14.3,3,0,0,-,17,2,12,4,0,0,0,0,0,0,-,0,0,1,.300,.375,.386,0.761,182cm,82kg
42,ヘルナンデス,右,.294,56,240,221,34,65,4,6.2,11,0,8,7-0-1,100,30,58,15,1,3,0,1,0,1,0.0,0,0,8,.352,.346,.452,0.798,188cm,115kg
43,重信慎之介,左,.067,33,18,15,6,1,0,0.0,0,0,0,-,1,0,6,3,0,0,0,0,6,1,85.7,1,0,0,.000,.222,.067,0.289,173cm,74kg
44,佐々木俊輔,左,.231,59,156,143,13,33,7,21.2,5,1,0,-,40,6,44,9,0,0,3,1,2,1,66.7,0,0,3,.261,.275,.280,0.554,174cm,80kg
50,オコエ瑠偉,右,.261,68,157,138,16,36,2,5.6,9,0,3,2-1-0,54,13,35,9,0,1,8,1,4,0,100.0,1,0,3,.323,.309,.391,0.7,185cm,100kg
51,浅野翔吾,右,.240,40,158,146,18,35,4,11.4,11,2,3,3-0-0,59,18,27,7,1,2,2,1,1,0,100.0,3,0,2,.295,.282,.404,0.686,171cm,86kg
55,秋広優人,左,.261,26,48,46,5,12,3,25.0,1,0,0,-,13,1,12,2,0,0,0,0,1,0,100.0,1,0,1,.167,.292,.283,0.574,200cm,100kg
59,若林楽人,右,.214,27,44,42,3,9,1,11.1,1,1,1,1-0-0,15,7,11,1,0,1,0,0,1,0,100.0,0,0,0,.364,.250,.357,0.607,177cm,83kg
61,増田陸,右,.000,4,6,5,0,0,0,-,0,0,0,-,0,0,1,0,0,1,0,0,0,0,-,0,0,1,.000,.167,.000,0.167,179cm,88kg
67,山瀬慎之助,右,.333,2,6,6,1,2,0,0.0,0,0,0,-,2,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.333,.333,0.667,177cm,89kg
94,喜多隆介,右,.000,1,1,1,1,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,179cm,93kg
98,ウレーニャ,右,.000,7,8,7,0,0,0,-,0,0,0,-,0,0,4,1,0,0,0,0,0,0,-,0,0,0,.000,.125,.000,0.125,N/A,N/A
59,松原聖弥,左,.154,9,16,13,1,2,1,50.0,0,0,0,-,2,2,5,3,0,0,0,0,0,0,-,0,0,0,.667,.313,.154,0.466,173cm,78kg
15,大勢,右,-,43,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,183cm,90kg
17,西舘勇陽,右,.000,28,2,1,0,0,0,-,0,0,0,-,0,0,0,0,0,0,1,0,0,0,-,0,0,1,-,.000,.000,0.0,185cm,79kg
18,菅野智之,右,.089,24,53,45,1,4,0,0.0,0,0,0,-,4,0,26,2,0,0,6,0,0,0,-,1,0,1,.000,.128,.089,0.217,N/A,N/A
19,山﨑伊織,左,.136,24,53,44,1,6,0,0.0,2,0,0,-,8,4,19,1,0,0,8,0,0,0,-,1,0,0,.308,.156,.182,0.337,181cm,81kg
20,戸郷翔征,右,.051,26,56,39,1,2,0,0.0,0,0,0,-,2,2,21,1,0,0,16,0,0,0,-,1,0,1,.111,.075,.051,0.126,187cm,85kg
26,今村信貴,左,-,7,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,90kg
28,高橋礼,右,.154,11,13,13,1,2,1,50.0,0,0,0,-,2,0,5,0,0,0,0,0,0,0,-,0,0,0,.000,.154,.154,0.308,187cm,90kg
29,グリフィン,左,.100,20,35,30,0,3,0,0.0,2,0,0,-,5,2,11,0,0,0,5,0,0,0,-,0,0,0,.143,.100,.167,0.267,190cm,102kg
31,赤星優志,右,.000,21,16,12,0,0,0,-,0,0,0,-,0,1,3,0,0,0,4,0,0,0,-,0,0,0,.000,.000,.000,0.0,175cm,82kg
33,ケラー,右,-,52,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,193cm,92kg
36,馬場皐輔,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,97kg
41,中川皓太,左,-,15,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,183cm,86kg
45,畠世周,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,186cm,82kg
46,又木鉄平,左,.000,3,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,182cm,92kg
48,田中千晴,右,-,3,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,189cm,85kg
49,バルドナード,左,-,58,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,196cm,122kg
52,伊藤優輔,右,-,8,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,82kg
53,高梨雄平,左,-,51,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,175cm,86kg
58,船迫大雅,左,-,51,1,0,0,0,0,-,0,0,0,-,0,1,0,0,0,0,0,1,0,0,-,0,0,0,-,.000,-,0.0,174cm,80kg
62,横川凱,左,.250,12,8,4,0,1,0,0.0,0,0,0,-,1,1,1,0,0,0,4,0,0,0,-,1,0,0,.333,.250,.250,0.5,190cm,98kg
63,泉圭輔,右,-,35,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,188cm,82kg
64,大江竜聖,左,-,16,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,173cm,82kg
65,メンデス,左,.000,2,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,1,0,0,-,.000,.000,0.0,N/A,N/A
66,平内龍太,右,-,31,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,185cm,99kg
91,堀田賢慎,右,.111,17,11,9,0,1,0,0.0,0,0,0,-,1,0,5,0,0,0,2,0,0,0,-,0,0,0,.000,.111,.111,0.222,186cm,88kg
93,松井颯,右,-,2,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,83kg
97,井上温大,左,.143,25,34,28,1,4,3,75.0,0,0,0,-,4,2,9,1,0,0,5,0,0,0,-,0,0,0,.200,.172,.143,0.315,175cm,85kg
99,京本眞,右,-,4,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,189cm,88kg
0,赤羽由紘,右,.241,36,65,58,4,14,1,7.1,2,0,2,2-0-0,22,6,16,1,0,1,4,1,4,0,100.0,0,0,0,.188,.262,.379,0.642,176cm,83kg
0,並木秀尊,右,.233,33,49,43,15,10,0,0.0,1,0,1,0-1-0,14,5,7,1,0,0,5,0,10,0,100.0,1,0,4,.273,.250,.326,0.576,170cm,72kg
1,山田哲人,右,.226,110,385,340,38,77,3,3.9,14,1,14,8-5-1,135,39,86,36,1,5,0,4,1,0,100.0,5,0,6,.229,.306,.397,0.704,181cm,81kg
3,西川遥輝,左,.260,113,363,308,43,80,12,15.0,13,2,1,0-1-0,100,24,51,40,1,6,3,6,10,2,83.3,3,0,3,.275,.350,.325,0.675,181cm,82kg
4,丸山和郁,左,.241,96,296,253,30,61,12,19.7,7,1,0,-,70,12,49,24,1,2,17,0,4,2,66.7,3,0,2,.264,.312,.277,0.589,174cm,80kg
5,川端慎吾,左,.224,61,61,58,1,13,3,23.1,0,0,0,-,13,6,9,2,0,1,0,0,0,0,-,0,0,1,.185,.262,.224,0.486,185cm,86kg
7,長岡秀樹,左,.288,143,611,566,63,163,13,8.0,25,1,6,1-4-0,208,58,70,29,2,3,10,3,4,1,80.0,9,0,6,.322,.324,.367,0.692,175cm,82kg
9,塩見泰隆,右,.267,31,113,101,15,27,4,14.8,3,0,3,2-1-0,39,8,16,9,3,2,0,1,3,0,100.0,0,0,1,.235,.336,.386,0.722,180cm,81kg
10,宮本丈,左,.259,60,164,147,12,38,3,7.9,3,0,0,-,41,6,25,11,0,1,4,1,1,0,100.0,0,0,3,.250,.313,.279,0.591,181cm,82kg
13,オスナ,右,.267,141,585,539,54,144,10,6.9,28,0,17,13-2-0,223,72,91,40,3,3,0,3,0,3,0.0,11,0,24,.293,.320,.414,0.733,188cm,104kg
23,青木宣親,左,.229,72,129,118,9,27,2,7.4,5,0,0,-,32,9,17,10,2,0,0,1,2,0,100.0,1,0,7,.162,.287,.271,0.558,N/A,N/A
25,サンタナ,右,.315,122,484,419,57,132,10,7.6,29,0,17,12-5-0,212,70,101,57,1,4,0,4,2,1,66.7,4,0,8,.324,.399,.506,0.905,195cm,104kg
27,中村悠平,右,.237,96,353,291,16,69,4,5.8,9,0,0,-,78,23,54,30,5,4,26,2,0,0,-,2,4,7,.286,.315,.268,0.583,176cm,79kg
30,西田明央,右,.136,24,24,22,0,3,0,0.0,1,0,0,-,4,2,2,1,0,0,0,1,0,0,-,0,0,1,.143,.167,.182,0.348,N/A,N/A
31,山崎晃大朗,左,.133,22,39,30,4,4,0,0.0,0,0,0,-,4,1,13,3,0,0,6,0,1,0,100.0,1,0,0,.143,.212,.133,0.345,N/A,N/A
32,松本直樹,右,.269,60,142,134,5,36,2,5.6,7,0,1,1-0-0,46,11,18,4,0,0,3,1,1,0,100.0,1,2,3,.357,.288,.343,0.631,177cm,82kg
33,内山壮真,右,.192,24,54,52,2,10,0,0.0,1,0,0,-,11,3,13,1,0,1,0,0,1,0,100.0,0,1,2,.286,.222,.212,0.434,172cm,76kg
38,北村拓己,右,.125,48,49,40,2,5,0,0.0,0,0,1,0-1-0,8,4,8,5,0,1,1,2,2,1,66.7,2,0,2,.154,.229,.200,0.429,181cm,90kg
42,澤井廉,左,.160,12,27,25,1,4,1,25.0,0,0,1,1-0-0,7,4,12,0,0,1,1,0,0,0,-,0,0,0,.333,.192,.280,0.472,180cm,94kg
46,太田賢吾,左,.204,18,50,49,5,10,1,10.0,1,1,0,-,13,5,14,1,0,0,0,0,0,0,-,1,0,0,.182,.220,.265,0.485,186cm,87kg
51,濱田太貴,右,.077,10,28,26,0,2,2,100.0,0,0,0,-,2,1,8,1,0,0,1,0,0,0,-,0,0,1,.167,.111,.077,0.188,177cm,81kg
55,村上宗隆,左,.244,143,610,500,82,122,11,9.0,13,1,33,21-9-1,236,86,180,105,9,4,0,1,10,5,66.7,15,0,6,.273,.379,.472,0.851,188cm,97kg
59,小森航大郎,右,.000,4,5,5,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,0.0,173cm,83kg
60,武岡龍世,左,.177,76,147,130,16,23,3,13.0,2,1,3,1-2-0,36,9,33,10,1,0,6,1,1,0,100.0,1,0,2,.231,.234,.277,0.511,179cm,77kg
63,増田珠,右,.207,52,102,92,8,19,1,5.3,4,0,2,1-1-0,29,6,22,5,0,1,4,0,0,1,0.0,0,0,2,.250,.255,.315,0.57,179cm,85kg
64,岩田幸宏,左,.228,81,140,123,19,28,5,17.9,2,0,1,1-0-0,33,7,22,6,2,2,9,0,10,0,100.0,0,0,2,.263,.275,.268,0.543,175cm,79kg
65,鈴木叶,右,.500,2,4,4,0,2,0,0.0,0,0,0,-,2,2,1,0,0,0,0,0,0,0,-,0,0,0,.500,.500,.500,1.0,181cm,81kg
67,伊藤琉偉,右,.000,6,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,180cm,78kg
93,橋本星哉,左,.000,1,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,178cm,85kg
12,石山泰稚,右,-,37,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,83kg
16,原樹理,右,-,7,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,79kg
17,清水昇,左,-,17,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,95kg
18,奥川恭伸,右,.000,7,10,9,0,0,0,-,0,0,0,-,0,0,5,0,0,0,1,0,0,0,-,0,0,0,.000,.000,.000,0.0,184cm,82kg
19,石川雅規,左,.111,9,12,9,0,1,0,0.0,0,0,0,-,1,0,4,0,0,0,3,0,0,0,-,1,0,0,.000,.111,.111,0.222,167cm,73kg
20,木澤尚文,右,-,55,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,183cm,90kg
21,吉村貢司郎,右,.048,23,48,42,1,2,0,0.0,0,0,0,-,2,0,19,2,0,0,4,0,0,0,-,0,0,1,.000,.091,.048,0.139,183cm,85kg
24,星知弥,右,-,36,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,183cm,91kg
26,山野太一,左,.000,14,14,10,0,0,0,-,0,0,0,-,0,1,5,0,0,0,4,0,0,0,-,1,0,0,.000,.000,.000,0.0,173cm,81kg
28,松本健吾,右,.000,3,4,3,0,0,0,-,0,0,0,-,0,0,3,0,0,0,1,0,0,0,-,0,0,0,-,.000,.000,0.0,180cm,83kg
29,小川泰弘,右,.167,12,25,18,1,3,0,0.0,0,0,0,-,3,2,5,1,0,0,6,0,0,0,-,0,0,1,.000,.211,.167,0.377,172cm,82kg
34,田口麗斗,左,-,41,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,171cm,79kg
35,石原勇輝,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,87kg
37,ロドリゲス,右,.000,32,2,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,1,0,0,0,-,0,0,0,-,.000,.000,0.0,182cm,90kg
39,エスパーダ,右,-,24,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,N/A,N/A
40,高梨裕稔,右,.000,8,10,9,0,0,0,-,0,0,0,-,0,0,5,0,0,0,1,0,0,0,-,0,0,0,.000,.000,.000,0.0,188cm,94kg
41,柴田大地,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,94kg
43,山本大貴,左,-,44,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,184cm,98kg
44,大西広樹,右,.000,60,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,0.0,175cm,92kg
45,小澤怜史,左,.154,40,15,13,0,2,0,0.0,0,0,0,-,2,0,4,0,0,0,2,0,0,0,-,0,0,0,.000,.154,.154,0.308,182cm,87kg
47,高橋奎二,左,.158,21,40,38,2,6,2,33.3,0,0,0,-,6,0,16,1,0,0,1,0,0,0,-,0,0,0,.111,.179,.158,0.337,180cm,83kg
