uniform_number,Player_name,bat_side,batting_average,games_played,plate_appearances,at_bats,runs_scored,hits,infield_hits,infield_hit_percentage,doubles,triples,home_runs,HR_decision,total_bases,RBIs,strikeouts,walks,intentional_walks,hit_by_pitch,sacrifice_hits,sacrifice_flies,stolen_bases,caught_stealing,stolen_base_percentage,errors,passed_balls,GIDP,runners_in_scoring_position,on_base_percentage,slugging_percentage,OPS,height,weight
48,金久保優斗,左,.000,5,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,185cm,87kg
49,嘉弥真新也,左,-,9,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
52,尾仲祐哉,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
53,長谷川宙輝,左,.000,19,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,176cm,86kg
54,サイスニード,右,.107,24,36,28,1,3,0,0.0,1,0,0,-,4,1,12,0,0,0,8,0,0,0,-,1,0,0,.125,.107,.143,0.25,N/A,N/A
58,阪口皓亮,左,.000,2,3,2,0,0,0,-,0,0,0,-,0,0,2,0,0,0,1,0,0,0,-,0,0,0,.000,.000,.000,0.0,188cm,90kg
61,宮川哲,右,-,4,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,177cm,86kg
68,丸山翔大,左,-,27,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,194cm,90kg
69,今野龍太,右,-,6,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,86kg
99,ヤフーレ,両,.028,23,40,36,0,1,0,0.0,0,0,0,-,1,0,18,0,0,0,4,0,0,0,-,2,0,1,.000,.028,.028,0.056,185cm,97kg
0,尾田剛樹,左,.000,65,12,11,8,0,0,-,0,0,0,-,0,0,4,0,0,0,1,0,4,5,44.4,0,0,0,.000,.000,.000,0.0,175cm,75kg
1,岡林勇希,左,.256,123,460,425,34,109,13,11.9,10,3,0,-,125,12,62,29,2,0,6,0,10,7,58.8,0,0,2,.187,.304,.294,0.598,175cm,75kg
2,田中幹也,右,.224,112,343,313,26,70,4,5.7,8,2,2,1-0-1,88,23,46,20,1,0,10,0,5,1,83.3,4,0,3,.250,.270,.281,0.551,166cm,68kg
3,高橋周平,左,.260,60,190,173,8,45,5,11.1,6,0,2,1-1-0,57,16,40,13,2,1,3,0,0,1,0.0,9,0,7,.318,.316,.329,0.645,180cm,90kg
4,鵜飼航丞,右,.185,12,27,27,1,5,0,0.0,2,0,0,-,7,3,10,0,0,0,0,0,0,0,-,0,0,1,.167,.185,.259,0.444,183cm,100kg
5,村松開人,左,.275,109,418,371,35,102,18,17.6,14,3,1,1-0-0,125,25,81,26,1,4,14,3,3,4,42.9,5,0,7,.195,.327,.337,0.664,172cm,80kg
6,中田翔,右,.217,62,225,212,15,46,5,10.9,10,0,4,0-4-0,68,21,34,9,2,1,0,3,0,0,-,1,0,9,.190,.249,.321,0.57,184cm,107kg
7,根尾昂,左,.500,3,2,2,0,1,0,0.0,1,0,0,-,2,1,1,0,0,0,0,0,0,0,-,1,0,0,-,.500,1.000,1.5,177cm,85kg
8,大島洋平,左,.198,75,125,116,7,23,3,13.0,6,0,0,-,29,5,11,9,1,0,0,0,1,1,50.0,0,0,0,.235,.256,.250,0.506,176cm,75kg
9,中島宏之,右,.000,15,15,13,0,0,0,-,0,0,0,-,0,1,7,0,0,2,0,0,0,0,-,0,0,1,.000,.133,.000,0.133,N/A,N/A
25,石川昂弥,右,.272,82,275,254,17,69,6,8.7,16,0,4,1-3-0,97,25,37,17,0,2,0,2,0,0,-,1,0,9,.241,.320,.382,0.702,186cm,100kg
29,辻本倫太郎,右,.167,13,20,18,0,3,0,0.0,0,0,0,-,3,0,0,1,1,0,1,0,0,0,-,3,0,1,.000,.211,.167,0.377,168cm,73kg
30,三好大倫,左,.220,37,90,82,6,18,2,11.1,2,1,0,-,22,4,22,5,0,1,1,1,0,0,-,1,0,2,.125,.270,.268,0.538,N/A,N/A
32,石垣雅海,右,.200,9,10,10,0,2,0,0.0,1,0,0,-,3,0,0,0,0,0,0,0,1,0,100.0,0,0,0,-,.200,.300,0.5,181cm,88kg
35,木下拓哉,右,.228,74,203,180,11,41,5,12.2,4,0,3,3-0-0,54,9,26,9,0,0,14,0,0,0,-,1,2,9,.167,.265,.300,0.565,183cm,95kg
39,宇佐見真吾,左,.303,61,164,152,7,46,2,4.3,8,0,3,3-0-0,63,17,38,9,0,0,1,2,0,0,-,1,2,5,.344,.337,.414,0.752,181cm,95kg
42,ブライト健太,右,.239,35,51,46,3,11,1,9.1,0,0,2,1-1-0,17,3,16,5,0,0,0,0,0,0,-,0,0,0,.111,.314,.370,0.683,184cm,92kg
43,味谷大誠,左,.000,3,1,1,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,180cm,85kg
44,川越誠司,左,.268,27,75,71,4,19,3,15.8,3,0,2,2-0-0,28,7,17,4,0,0,0,0,0,0,-,1,0,2,.200,.307,.394,0.701,174cm,80kg
45,龍空,左,.159,17,45,44,1,7,0,0.0,1,0,0,-,8,2,11,1,0,0,0,0,1,0,100.0,0,0,0,.429,.178,.182,0.36,N/A,N/A
49,加藤匠馬,右,.171,86,133,123,5,21,0,0.0,3,2,0,-,28,5,41,2,0,0,8,0,0,0,-,1,0,4,.139,.184,.228,0.412,175cm,85kg
51,上林誠知,左,.191,46,102,94,6,18,6,33.3,1,1,1,0-1-0,24,3,22,7,1,0,1,0,0,0,-,0,0,0,.188,.248,.255,0.503,185cm,90kg
53,後藤駿太,左,.125,29,35,32,1,4,0,0.0,0,0,0,-,4,1,9,2,0,0,1,0,0,0,-,0,0,0,.000,.176,.125,0.301,N/A,N/A
55,細川成也,右,.292,143,600,534,59,156,13,8.3,30,0,23,15-7-1,255,67,159,60,3,5,0,1,0,1,0.0,4,0,13,.282,.368,.478,0.846,179cm,98kg
57,山浅龍之介,左,-,3,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,82kg
58,石橋康太,右,.208,11,29,24,1,5,0,0.0,2,0,0,-,7,3,7,1,1,0,3,1,0,0,-,1,0,1,.125,.231,.292,0.522,181cm,95kg
60,山本泰寛,右,.250,79,179,156,14,39,2,5.1,3,0,1,0-1-0,45,9,33,15,0,0,6,2,1,1,50.0,5,0,1,.278,.312,.288,0.601,176cm,76kg
63,板山祐太郎,左,.236,65,194,178,11,42,6,14.3,4,3,3,1-2-0,61,13,36,14,2,0,1,1,1,1,50.0,2,0,9,.211,.290,.343,0.633,180cm,88kg
66,ビシエド,右,.209,15,46,43,2,9,0,0.0,1,0,1,1-0-0,13,2,3,2,1,1,0,0,0,0,-,0,0,3,.154,.261,.302,0.563,N/A,N/A
68,福永裕基,右,.306,111,402,363,40,111,20,18.0,22,2,6,3-3-0,155,32,82,27,1,6,4,2,9,3,75.0,6,0,4,.318,.362,.427,0.789,180cm,87kg
94,ディカーソン,左,.205,32,102,88,9,18,0,0.0,4,0,3,3-0-0,31,5,19,12,2,2,0,0,1,0,100.0,0,0,2,.043,.314,.352,0.666,N/A,N/A
95,ロドリゲス,右,.130,23,59,54,3,7,2,28.6,0,0,0,-,7,1,16,2,0,0,3,0,0,0,-,4,0,0,.167,.161,.130,0.29,182cm,90kg
97,樋口正修,左,.000,6,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,1,0,100.0,0,0,0,-,.000,.000,0.0,177cm,76kg
99,カリステ,右,.261,114,393,372,30,97,9,9.3,11,1,7,3-4-0,131,36,67,15,3,0,3,3,2,2,50.0,8,0,9,.286,.287,.352,0.639,184cm,87kg
11,小笠原慎之介,左,.083,24,44,36,0,3,0,0.0,0,0,0,-,3,0,17,1,0,0,7,0,0,0,-,0,0,0,.000,.108,.083,0.191,N/A,N/A
12,田島慎二,右,-,2,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
13,橋本侑樹,左,.000,47,3,3,0,0,0,-,0,0,0,-,0,0,3,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,0.0,180cm,80kg
16,岩嵜翔,右,-,21,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,189cm,90kg
17,柳裕也,右,.200,13,24,20,1,4,1,25.0,2,0,0,-,6,0,8,1,0,0,3,0,0,0,-,0,0,0,.250,.238,.300,0.538,180cm,85kg
18,梅津晃大,右,.111,14,19,18,1,2,0,0.0,0,0,0,-,2,0,9,0,0,0,1,0,0,0,-,0,0,0,.000,.111,.111,0.222,189cm,100kg
19,髙橋宏斗,右,.077,21,46,39,4,3,2,66.7,1,0,0,-,4,1,13,1,0,0,6,0,0,0,-,2,0,0,.091,.100,.103,0.203,186cm,86kg
20,涌井秀章,右,.045,16,24,22,1,1,0,0.0,1,0,0,-,2,0,9,1,0,0,1,0,0,0,-,1,0,1,.000,.087,.091,0.178,185cm,85kg
22,大野雄大,左,.083,9,15,12,1,1,0,0.0,0,0,0,-,1,1,7,1,0,0,2,0,0,0,-,2,0,0,.167,.154,.083,0.237,184cm,85kg
24,福谷浩司,右,.222,8,10,9,0,2,0,0.0,1,0,0,-,3,2,1,0,0,0,1,0,0,0,-,0,0,1,.250,.222,.333,0.556,183cm,93kg
31,仲地礼亜,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,177cm,83kg
33,祖父江大輔,左,-,28,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,175cm,75kg
34,福敬登,左,.000,13,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,181cm,98kg
38,松葉貴大,左,.208,17,30,24,1,5,1,20.0,0,0,0,-,5,2,8,0,0,0,6,0,0,0,-,0,0,0,.600,.208,.208,0.417,179cm,82kg
41,勝野昌慶,右,-,39,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,183cm,95kg
46,梅野雄吾,右,-,18,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,177cm,86kg
48,土生翔太,右,.000,7,3,3,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,180cm,93kg
50,清水達也,右,-,60,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,185cm,95kg
54,藤嶋健人,右,1.000,50,1,1,0,1,0,0.0,0,0,0,-,1,1,0,0,0,0,0,0,0,0,-,0,0,0,1.000,1.000,1.000,2.0,177cm,90kg
59,齋藤綱記,左,-,56,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,92kg
69,松木平優太,右,.000,8,14,14,0,0,0,-,0,0,0,-,0,0,6,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,180cm,85kg
90,松山晋也,右,-,59,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,188cm,92kg
91,メヒア,右,.000,15,17,11,0,0,0,-,0,0,0,-,0,0,5,1,0,0,5,0,0,0,-,1,0,0,.000,.083,.000,0.083,193cm,104kg
92,マルティネス,左,-,60,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,190cm,112kg
93,フェリス,右,-,17,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
0,渡部遼人,左,.182,65,81,66,6,12,1,8.3,2,0,0,-,14,7,10,6,0,1,8,0,4,5,44.4,1,0,0,.417,.260,.212,0.472,171cm,72kg
1,福田周平,左,.232,69,261,228,25,53,7,13.2,6,1,1,0-1-0,64,13,26,25,1,2,6,0,7,3,70.0,0,0,1,.262,.314,.281,0.594,167cm,65kg
2,若月健矢,右,.201,96,299,264,13,53,7,13.2,9,1,3,3-0-0,73,18,59,10,2,3,19,3,0,1,0.0,4,3,8,.167,.236,.277,0.512,180cm,88kg
3,安達了一,右,.216,24,44,37,4,8,1,12.5,1,0,0,-,9,2,8,3,0,1,3,0,0,0,-,4,0,0,.333,.293,.243,0.536,N/A,N/A
4,森友哉,左,.281,117,457,395,46,111,3,2.7,24,1,9,6-2-1,164,46,61,50,2,7,0,5,6,1,85.7,1,2,4,.294,.368,.415,0.783,170cm,85kg
5,西野真弘,左,.300,89,312,280,27,84,13,15.5,6,3,1,1-0-0,99,13,26,22,0,1,8,1,3,1,75.0,4,0,3,.254,.352,.354,0.706,167cm,71kg
6,宗佑磨,左,.235,97,322,289,15,68,5,7.4,12,2,1,1-0-0,87,22,31,14,1,6,11,2,3,2,60.0,8,0,8,.270,.283,.301,0.584,181cm,83kg
7,西川龍馬,左,.258,138,553,519,42,134,8,6.0,25,0,7,6-1-0,180,46,97,27,1,1,2,4,11,1,91.7,3,0,11,.302,.294,.347,0.641,177cm,84kg
8,ゴンザレス,両,.131,23,65,61,3,8,0,0.0,0,0,1,1-0-0,11,2,13,4,1,0,0,0,0,0,-,3,0,0,.091,.185,.180,0.365,N/A,N/A
9,野口智哉,左,.111,12,30,27,4,3,0,0.0,1,0,1,0-1-0,7,1,10,1,0,2,0,0,0,1,0.0,1,0,0,.000,.200,.259,0.459,181cm,95kg
10,大城滉二,右,.308,7,18,13,3,4,0,0.0,1,0,0,-,5,2,1,0,0,2,3,0,0,0,-,0,0,0,.400,.400,.385,0.785,175cm,80kg
24,紅林弘太郎,右,.247,136,523,465,32,115,9,7.8,25,0,2,1-1-0,146,38,74,37,0,5,8,8,0,4,0.0,6,0,12,.262,.305,.314,0.619,187cm,94kg
25,内藤鵬,右,.100,7,21,20,0,2,1,50.0,1,0,0,-,3,0,9,0,0,1,0,0,0,0,-,0,0,0,.000,.143,.150,0.293,180cm,103kg
27,元謙太,右,.125,5,8,8,0,1,0,0.0,0,0,0,-,1,0,3,0,0,0,0,0,0,0,-,0,0,0,-,.125,.125,0.25,186cm,88kg
30,廣岡大志,右,.194,61,119,108,11,21,0,0.0,6,0,0,-,27,5,31,10,0,0,0,1,2,0,100.0,2,0,2,.167,.261,.250,0.511,185cm,92kg
31,太田椋,右,.288,91,369,333,39,96,4,4.2,16,3,6,2-4-0,136,40,66,27,0,1,4,4,4,3,57.1,7,0,10,.289,.340,.408,0.748,181cm,84kg
32,福永奨,右,.182,11,23,22,1,4,0,0.0,0,0,0,-,4,0,6,1,0,0,0,0,0,0,-,0,2,1,.000,.217,.182,0.399,175cm,87kg
33,杉澤龍,左,.053,28,21,19,0,1,0,0.0,0,0,0,-,1,0,6,0,0,0,2,0,0,0,-,1,0,0,.000,.053,.053,0.105,175cm,80kg
34,横山聖哉,左,.150,12,40,40,2,6,1,16.7,1,0,0,-,7,0,16,0,0,0,0,0,0,0,-,3,0,1,.000,.150,.175,0.325,181cm,86kg
36,山足達也,右,.133,43,18,15,5,2,0,0.0,0,0,0,-,2,0,3,3,1,0,0,0,2,0,100.0,1,0,0,.000,.278,.133,0.411,174cm,76kg
37,石川亮,右,.143,13,8,7,0,1,0,0.0,1,0,0,-,2,0,2,1,0,0,0,0,0,0,-,1,0,0,.000,.250,.286,0.536,181cm,87kg
38,来田涼斗,左,.212,54,189,170,14,36,5,13.9,7,2,2,0-2-0,53,11,49,10,0,2,7,0,4,4,50.0,4,0,4,.310,.264,.312,0.576,182cm,93kg
39,池田陵真,右,.174,8,23,23,0,4,1,25.0,0,0,0,-,4,0,4,0,0,0,0,0,0,0,-,0,0,1,.000,.174,.174,0.348,171cm,83kg
40,セデーニョ,右,.260,98,334,304,29,79,5,6.3,9,0,15,6-8-0,133,37,97,23,5,5,0,2,0,2,0.0,0,0,15,.200,.320,.438,0.758,194cm,118kg
41,佐野皓大,右,.000,4,2,2,1,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,1,0.0,0,0,1,-,.000,.000,0.0,182cm,80kg
44,頓宮裕真,右,.197,81,290,249,17,49,2,4.1,7,1,7,3-4-0,79,30,57,32,1,7,0,2,0,0,-,4,0,8,.180,.303,.317,0.621,182cm,103kg
45,トーマス,左,.000,10,18,18,0,0,0,-,0,0,0,-,0,0,7,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,N/A,N/A
50,小田裕也,左,.214,20,15,14,3,3,0,0.0,1,1,0,-,6,0,5,1,0,0,0,0,0,0,-,0,0,1,.000,.267,.429,0.695,N/A,N/A
53,宜保翔,左,.250,22,14,12,2,3,0,0.0,0,0,0,-,3,0,3,2,0,0,0,0,1,0,100.0,3,0,0,.000,.357,.250,0.607,175cm,75kg
55,T-岡田,左,.125,4,9,8,0,1,0,0.0,0,0,0,-,1,0,3,1,0,0,0,0,0,0,-,0,0,0,.000,.222,.125,0.347,N/A,N/A
61,茶野篤政,左,.269,16,57,52,6,14,3,21.4,2,1,0,-,18,6,13,3,0,0,1,1,5,0,100.0,1,0,0,.462,.304,.346,0.65,175cm,80kg
64,大里昂生,左,.235,51,176,153,11,36,2,5.6,4,2,2,2-0-0,50,8,26,14,0,1,8,0,5,2,71.4,5,0,1,.333,.304,.327,0.63,178cm,76kg
67,中川圭太,右,.231,60,233,216,24,50,6,12.0,12,0,2,1-1-0,68,16,24,13,0,0,2,2,3,1,75.0,2,0,3,.286,.273,.315,0.588,180cm,76kg
99,杉本裕太郎,右,.233,82,239,219,17,51,6,11.8,7,0,11,6-4-0,91,27,56,15,1,4,0,1,1,0,100.0,1,0,5,.293,.293,.416,0.708,190cm,104kg
0,エスピノーザ,右,.000,22,4,4,0,0,0,-,0,0,0,-,0,0,3,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,0.0,183cm,86kg
11,山下舜平大,右,-,14,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,190cm,100kg
12,東晃平,右,.000,10,3,3,0,0,0,-,0,0,0,-,0,0,3,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,178cm,90kg
13,宮城大弥,左,-,20,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,171cm,85kg
14,宇田川優希,右,-,13,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,184cm,92kg
15,椋木蓮,右,-,10,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,179cm,86kg
16,平野佳寿,右,-,12,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,186cm,88kg
17,曽谷龍平,左,-,20,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,2,0,0,-,-,-,0.0,183cm,83kg
19,山岡泰輔,左,-,6,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,172cm,68kg
20,阿部翔太,左,-,17,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,80kg
21,山﨑颯一郎,右,-,7,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,190cm,98kg
22,村西良太,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,174cm,76kg
23,吉田輝星,右,-,50,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,83kg
26,齋藤響介,右,.000,8,4,4,0,0,0,-,0,0,0,-,0,0,4,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,0.0,177cm,72kg
28,富山凌雅,左,-,16,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,88kg
29,田嶋大樹,左,.000,21,3,3,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,182cm,82kg
35,比嘉幹貴,右,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
42,マチャド,右,-,53,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,185cm,105kg
43,前佑囲斗,右,-,4,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,90kg
46,本田仁海,左,-,23,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,181cm,74kg
52,横山楓,両,-,0,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,181cm,91kg
54,カスティーヨ,右,-,15,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,2,0,0,-,-,-,0.0,N/A,N/A
56,小木田敦也,右,-,13,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,173cm,83kg
57,山田修義,左,-,50,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,185cm,95kg
58,井口和朋,右,-,33,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,75kg
59,ペルドモ,右,-,28,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,188cm,84kg
66,鈴木博志,右,-,32,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
93,佐藤一磨,左,.000,5,2,2,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,2,0,0,-,.000,.000,0.0,190cm,97kg
94,川瀬堅斗,右,-,8,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,183cm,93kg
95,才木海翔,右,-,15,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,85kg
96,髙島泰都,右,.000,21,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,181cm,88kg
97,古田島成龍,右,-,50,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,85kg
98,権田琉成,右,-,0,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,88kg
0,池田来翔,右,.111,21,46,45,2,5,1,20.0,2,0,0,-,7,1,7,1,0,0,0,0,0,0,-,1,0,2,.143,.130,.156,0.286,180cm,95kg
0,荻野貴司,右,.279,80,213,197,25,55,10,18.2,6,1,1,1-0-0,66,15,15,10,1,2,4,0,0,0,-,1,0,6,.250,.321,.335,0.656,172cm,75kg
1,藤原恭大,左,.290,74,264,231,30,67,8,11.9,8,4,2,1-1-0,89,21,39,25,0,3,3,2,4,1,80.0,0,0,2,.296,.364,.385,0.749,181cm,80kg
2,松川虎生,右,.250,2,4,4,0,1,0,0.0,0,0,0,-,1,0,3,0,0,0,0,0,0,0,-,0,0,0,.500,.250,.250,0.5,178cm,98kg
3,角中勝也,左,.280,84,217,189,21,53,5,9.4,12,2,3,3-0-0,78,20,37,24,1,1,1,2,0,0,-,1,0,4,.282,.361,.413,0.774,180cm,85kg
4,友杉篤輝,右,.206,125,393,355,33,73,13,17.8,10,0,0,-,83,15,52,17,0,0,19,2,11,2,84.6,14,0,5,.192,.241,.234,0.474,171cm,70kg
5,安田尚憲,左,.228,55,174,158,14,36,2,5.6,13,0,0,-,49,15,48,13,0,0,0,3,0,0,-,2,0,4,.250,.282,.310,0.592,188cm,100kg
