uniform_number,Player_name,bat_side,batting_average,games_played,plate_appearances,at_bats,runs_scored,hits,infield_hits,infield_hit_percentage,doubles,triples,home_runs,HR_decision,total_bases,RBIs,strikeouts,walks,intentional_walks,hit_by_pitch,sacrifice_hits,sacrifice_flies,stolen_bases,caught_stealing,stolen_base_percentage,errors,passed_balls,GIDP,runners_in_scoring_position,on_base_percentage,slugging_percentage,OPS,height,weight
7,藤岡裕大,左,.256,90,369,312,31,80,2,2.5,13,1,5,2-3-0,110,29,58,46,1,2,7,2,0,0,-,5,0,4,.214,.354,.353,0.706,178cm,86kg
8,中村奨吾,右,.234,120,433,376,36,88,7,8.0,18,0,4,2-1-1,118,27,75,41,0,5,11,0,2,2,50.0,9,0,15,.178,.318,.314,0.631,180cm,86kg
10,上田希由翔,左,.259,21,64,58,3,15,5,33.3,3,0,0,-,18,7,9,2,0,2,1,1,0,0,-,3,0,0,.357,.302,.310,0.612,183cm,96kg
22,ポランコ,左,.243,118,468,416,47,101,7,6.9,21,0,23,11-8-1,191,60,86,46,2,2,0,4,0,0,-,1,0,5,.238,.318,.459,0.778,196cm,108kg
23,石川慎吾,右,.211,33,93,90,2,19,3,15.8,3,0,1,1-0-0,25,5,19,3,0,0,0,0,0,0,-,2,0,3,.174,.237,.278,0.514,178cm,80kg
25,岡大海,右,.287,103,420,362,52,104,11,10.6,28,2,7,4-2-0,157,33,64,44,6,7,4,3,11,3,78.6,0,0,9,.291,.373,.434,0.806,185cm,80kg
27,田村龍弘,右,.200,51,160,140,11,28,1,3.6,10,0,0,-,38,14,27,14,0,0,4,2,0,0,-,3,1,2,.257,.269,.271,0.541,172cm,81kg
32,佐藤都志也,左,.278,116,452,410,41,114,10,8.8,20,0,5,5-0-0,149,45,51,29,2,3,4,6,4,1,80.0,5,5,10,.287,.326,.363,0.689,181cm,91kg
38,髙部瑛斗,左,.300,76,287,260,37,78,21,26.9,12,3,1,0-1-0,99,23,43,19,2,1,5,2,10,4,71.4,1,0,3,.333,.348,.381,0.728,178cm,72kg
39,大下誠一郎,右,.150,22,22,20,1,3,1,33.3,1,0,0,-,4,1,4,1,0,0,1,0,0,0,-,0,0,0,.286,.190,.200,0.39,171cm,89kg
50,愛斗,右,.188,52,76,69,4,13,2,15.4,2,0,0,-,15,3,14,4,0,1,2,0,0,0,-,1,0,3,.174,.243,.217,0.461,177cm,92kg
51,山口航輝,右,.200,51,181,170,10,34,3,8.8,8,0,2,0-2-0,48,13,30,10,0,1,0,0,1,0,100.0,2,0,6,.227,.249,.282,0.531,183cm,100kg
55,柿沼友哉,右,.000,3,3,3,0,0,0,-,0,0,0,-,0,0,2,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,180cm,86kg
57,小川龍成,左,.241,119,313,261,33,63,16,25.4,2,0,0,-,65,21,52,30,1,0,20,2,10,1,90.9,5,0,2,.313,.317,.249,0.566,171cm,74kg
61,山本大斗,右,.111,5,19,18,0,2,0,0.0,1,0,0,-,3,0,4,1,0,0,0,0,0,0,-,0,0,0,.000,.158,.167,0.325,180cm,88kg
63,和田康士朗,左,.150,88,71,60,12,9,1,11.1,0,0,0,-,9,8,13,6,0,1,3,1,11,0,100.0,1,0,0,.182,.235,.150,0.385,185cm,77kg
65,寺地隆成,左,.143,2,7,7,0,1,0,0.0,1,0,0,-,2,0,4,0,0,0,0,0,0,0,-,0,1,0,.000,.143,.286,0.429,177cm,82kg
67,茶谷健太,右,.167,88,76,72,5,12,0,0.0,1,0,0,-,13,4,18,1,0,0,2,1,0,0,-,2,0,1,.091,.176,.181,0.356,186cm,88kg
99,ソト,右,.269,132,542,491,43,132,3,2.3,22,2,21,13-6-1,221,88,136,42,2,5,0,4,0,0,-,3,0,19,.321,.330,.450,0.78,185cm,97kg
11,澤村拓一,右,-,39,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,184cm,105kg
12,石川歩,右,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,186cm,80kg
14,小島和哉,左,.000,25,4,3,0,0,0,-,0,0,0,-,0,0,2,0,0,0,1,0,0,0,-,0,0,0,.000,.000,.000,0.0,178cm,85kg
15,美馬学,左,.000,3,1,1,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,169cm,75kg
16,種市篤暉,右,.000,23,5,4,0,0,0,-,0,0,0,-,0,0,4,0,0,0,1,0,0,0,-,1,0,0,-,.000,.000,0.0,183cm,88kg
17,佐々木朗希,右,.000,18,3,3,0,0,0,-,0,0,0,-,0,0,2,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,0.0,N/A,N/A
19,唐川侑己,右,-,8,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,181cm,90kg
24,東妻勇輔,右,-,6,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,172cm,80kg
28,菊地吏玖,左,-,20,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,183cm,93kg
29,西野勇士,右,.000,20,3,3,0,0,0,-,0,0,0,-,0,0,3,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,183cm,90kg
30,廣畑敦也,右,-,8,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,83kg
31,大谷輝龍,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,81kg
33,八木彬,右,-,9,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,180cm,94kg
34,高野脩汰,左,-,6,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,184cm,88kg
35,田中晴也,左,-,4,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,186cm,92kg
36,坂本光士郎,左,-,37,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,179cm,80kg
37,小野郁,右,-,3,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,78kg
40,西村天裕,右,-,17,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,177cm,92kg
41,カイケル,左,-,8,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
42,メルセデス,両,.000,21,2,2,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,2,0,0,.000,.000,.000,0.0,N/A,N/A
46,岩下大輝,右,-,21,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,90kg
47,鈴木昭汰,左,-,51,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,80kg
48,中村稔弥,左,-,17,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,178cm,84kg
52,益田直也,右,-,44,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,179cm,80kg
56,中森俊介,左,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,182cm,90kg
60,横山陸人,右,-,43,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,180cm,90kg
66,澤田圭佑,左,.000,21,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,178cm,96kg
69,コルデロ,右,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
91,二保旭,右,-,8,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
92,国吉佑樹,右,-,41,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,196cm,106kg
93,吉田凌,右,-,9,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
41,ダイクストラ,左,-,3,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,N/A,N/A
0,川瀬晃,左,.261,105,156,138,17,36,4,11.1,2,2,0,-,42,7,24,7,1,0,10,1,2,2,50.0,1,0,0,.235,.295,.304,0.599,176cm,71kg
3,近藤健介,左,.314,129,535,436,66,137,7,5.1,29,2,19,12-3-1,227,72,76,92,11,6,0,1,11,1,91.7,1,0,10,.324,.439,.521,0.96,173cm,85kg
4,ダウンズ,右,.273,7,26,22,3,6,0,0.0,0,0,1,1-0-0,9,2,1,2,0,2,0,0,1,0,100.0,1,0,0,1.000,.385,.409,0.794,178cm,89kg
6,今宮健太,右,.262,133,538,462,60,121,8,6.6,25,4,6,4-2-0,172,39,87,46,2,3,25,2,1,0,100.0,4,0,9,.243,.331,.372,0.704,172cm,76kg
7,中村晃,左,.221,101,203,181,15,40,2,5.0,4,0,0,-,44,16,24,19,1,1,1,1,0,1,0.0,1,0,6,.224,.297,.243,0.54,175cm,81kg
8,牧原大成,左,.283,78,259,240,26,68,6,8.8,7,4,2,1-1-0,89,13,41,8,0,1,9,1,6,4,60.0,7,0,2,.222,.308,.371,0.679,172cm,72kg
9,柳田悠岐,左,.286,52,225,185,31,53,4,7.5,7,1,4,4-0-0,74,35,36,35,3,3,0,2,3,0,100.0,1,0,2,.367,.404,.400,0.804,187cm,90kg
12,嶺井博希,右,.500,4,6,6,2,3,0,0.0,0,0,1,1-0-0,6,3,1,0,0,0,0,0,0,0,-,0,0,0,.500,.500,1.000,1.5,176cm,86kg
13,三森大貴,左,.288,25,71,66,6,19,1,5.3,2,0,1,1-0-0,24,13,10,4,0,0,1,0,2,1,66.7,4,0,1,.417,.329,.364,0.692,186cm,76kg
19,甲斐拓也,右,.256,119,392,344,34,88,3,3.4,25,0,5,5-0-0,128,43,89,31,0,1,14,2,1,1,50.0,1,4,6,.298,.317,.372,0.69,170cm,87kg
23,周東佑京,左,.269,123,477,428,63,115,19,16.5,15,5,2,2-0-0,146,26,90,26,0,10,10,3,41,13,75.9,1,0,4,.247,.323,.341,0.664,180cm,71kg
24,栗原陵矢,左,.273,140,598,527,74,144,8,5.6,40,2,20,12-7-0,248,87,99,49,1,5,10,7,2,1,66.7,8,0,10,.269,.337,.471,0.807,179cm,83kg
25,山川穂高,右,.247,143,611,550,66,136,2,1.5,26,1,34,22-6-0,266,99,158,48,3,10,0,3,0,0,-,5,0,17,.247,.318,.484,0.801,177cm,114kg
28,ウォーカー,右,.169,20,66,65,2,11,2,18.2,3,0,1,1-0-0,17,3,19,0,0,1,0,0,1,0,100.0,0,0,1,.105,.182,.262,0.443,N/A,N/A
30,佐藤直樹,右,.190,44,93,84,7,16,4,25.0,3,1,0,-,21,6,30,4,0,3,1,1,3,3,50.0,1,0,0,.278,.250,.250,0.5,178cm,85kg
31,正木智也,右,.270,80,282,263,21,71,5,7.0,21,0,7,7-0-0,113,29,65,11,0,5,1,2,1,0,100.0,2,0,4,.356,.310,.430,0.739,182cm,91kg
32,柳町達,左,.269,73,237,216,26,58,1,1.7,11,5,4,3-1-0,91,40,65,14,0,1,4,2,1,0,100.0,0,0,4,.387,.313,.421,0.735,180cm,78kg
33,廣瀨隆太,右,.233,35,111,103,9,24,3,12.5,4,0,2,2-0-0,34,9,17,5,0,2,0,1,0,1,0.0,2,0,6,.171,.279,.330,0.609,181cm,87kg
43,井上朋也,右,.000,5,10,10,0,0,0,-,0,0,0,-,0,0,5,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,182cm,89kg
44,笹川吉康,左,.286,7,21,21,3,6,0,0.0,0,0,1,1-0-0,9,2,6,0,0,0,0,0,2,1,66.7,0,0,0,.333,.286,.429,0.714,194cm,97kg
45,谷川原健太,左,.444,4,10,9,3,4,0,0.0,1,1,0,-,7,2,2,0,0,1,0,0,0,0,-,0,0,0,.000,.500,.778,1.278,174cm,87kg
52,リチャード,右,.226,15,33,31,0,7,1,14.3,3,0,0,-,10,1,12,1,0,1,0,0,0,0,-,0,0,3,.500,.273,.323,0.595,189cm,123kg
55,石塚綜一郎,右,.194,15,40,31,2,6,0,0.0,0,0,1,0-1-0,9,6,10,3,0,4,0,1,0,0,-,1,0,0,.154,.333,.290,0.624,181cm,91kg
57,緒方理貢,左,.173,86,62,52,19,9,1,11.1,1,1,0,-,12,4,10,7,0,0,3,0,4,1,80.0,1,0,2,.214,.271,.231,0.502,175cm,69kg
61,川村友斗,左,.268,88,140,123,27,33,3,9.1,8,2,1,1-0-0,48,14,43,10,0,3,3,1,3,1,75.0,0,0,1,.256,.336,.390,0.726,181cm,88kg
62,海野隆司,右,.173,51,120,104,10,18,1,5.6,5,0,2,2-0-0,29,10,30,6,0,1,9,0,0,0,-,1,2,3,.167,.225,.279,0.504,174cm,84kg
64,吉田賢吾,右,.192,10,27,26,2,5,0,0.0,0,0,0,-,5,2,4,0,0,0,0,1,0,0,-,0,0,0,.000,.185,.192,0.377,181cm,94kg
69,仲田慶介,両,.214,24,16,14,2,3,1,33.3,0,0,0,-,3,0,3,1,0,0,1,0,0,0,-,0,0,1,.000,.267,.214,0.481,175cm,74kg
99,野村勇,右,.116,38,50,43,9,5,1,20.0,0,0,0,-,5,1,18,6,1,0,1,0,4,0,100.0,1,0,1,.143,.224,.116,0.341,174cm,82kg
55,野村大樹,右,.000,2,2,2,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,171cm,84kg
2,スチュワート・ジュニア,右,.000,20,2,2,0,0,0,-,0,0,0,-,0,0,2,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,198cm,101kg
11,津森宥紀,右,-,48,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,176cm,87kg
14,又吉克樹,右,-,40,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,2,0,0,-,-,-,0.0,179cm,76kg
16,東浜巨,右,.000,11,3,2,1,0,0,-,0,0,0,-,0,0,1,1,0,0,0,0,0,0,-,0,0,0,.000,.333,.000,0.333,183cm,84kg
17,有原航平,右,.000,26,4,3,0,0,0,-,0,0,0,-,0,0,2,0,0,0,1,0,0,0,-,2,0,0,-,.000,.000,0.0,190cm,100kg
20,中村亮太,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,79kg
21,和田毅,左,-,8,1,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,1,0,0,0,-,0,0,0,-,-,-,0.0,N/A,N/A
26,大津亮介,左,-,19,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,175cm,65kg
27,岩井俊介,右,-,15,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,90kg
29,石川柊太,右,.000,15,1,1,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,0.0,185cm,88kg
34,村田賢一,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,179cm,88kg
35,モイネロ,左,.250,25,4,4,1,1,0,0.0,0,0,0,-,1,0,3,0,0,0,0,0,0,0,-,0,0,0,-,.250,.250,0.5,178cm,69kg
38,澤柳亮太郎,右,-,11,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,179cm,86kg
39,尾形崇斗,左,-,12,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,182cm,88kg
40,杉山一樹,右,-,50,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,192cm,107kg
41,前田悠伍,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,179cm,80kg
42,三浦瑞樹,右,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,174cm,79kg
47,大関友久,左,.250,20,4,4,0,1,1,100.0,0,0,0,-,1,0,2,0,0,0,0,0,0,0,-,1,0,0,.000,.250,.250,0.5,185cm,85kg
48,藤井皓哉,左,-,40,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,183cm,86kg
49,松本晴,左,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,181cm,87kg
51,前田純,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,189cm,88kg
53,大山凌,右,-,18,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,179cm,80kg
54,オスナ,右,-,39,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,188cm,104kg
56,田浦文丸,左,-,4,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,168cm,78kg
59,長谷川威展,左,-,32,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,179cm,86kg
63,ヘルナンデス,左,-,48,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,188cm,115kg
66,松本裕樹,左,-,50,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,183cm,92kg
68,木村光,左,-,5,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,173cm,73kg
0,小深田大翔,左,.229,134,522,450,50,103,18,17.5,9,4,3,2-1-0,129,23,84,42,0,2,25,3,29,10,74.4,5,0,5,.238,.296,.287,0.582,168cm,69kg
2,太田光,右,.196,94,269,230,23,45,3,6.7,10,3,2,2-0-0,67,23,58,13,1,2,23,1,2,0,100.0,3,0,1,.233,.244,.291,0.535,178cm,76kg
3,浅村栄斗,右,.253,143,552,471,51,119,5,4.2,19,0,14,11-2-1,180,60,101,68,4,4,0,9,1,2,33.3,9,0,12,.260,.346,.382,0.728,182cm,90kg
4,阿部寿樹,右,.227,78,254,229,19,52,1,1.9,13,2,9,4-4-1,96,32,54,20,0,1,4,0,0,2,0.0,3,0,3,.275,.292,.419,0.711,185cm,85kg
5,茂木栄五郎,左,.265,46,75,68,6,18,0,0.0,4,1,1,0-1-0,27,8,13,5,0,0,1,1,0,0,-,0,0,0,.280,.311,.397,0.708,173cm,78kg
7,鈴木大地,左,.266,123,460,406,41,108,9,8.3,11,5,4,4-0-0,141,41,43,23,0,13,15,3,0,0,-,3,0,4,.282,.324,.347,0.671,175cm,79kg
8,辰己涼介,左,.294,143,597,537,68,158,13,8.2,22,12,7,6-0-1,225,58,108,44,2,8,2,6,20,2,90.9,2,0,10,.323,.353,.419,0.772,180cm,74kg
23,フランコ,右,.218,68,243,229,20,50,3,6.0,5,0,8,6-0-1,79,30,49,9,0,2,0,3,0,0,-,1,0,7,.259,.251,.345,0.596,185cm,105kg
24,黒川史陽,左,.232,22,60,56,8,13,1,7.7,1,0,1,1-0-0,17,8,12,4,0,0,0,0,0,0,-,2,0,2,.263,.283,.304,0.587,182cm,86kg
25,田中和基,両,.129,68,34,31,8,4,0,0.0,1,0,0,-,5,1,9,0,0,0,3,0,0,0,-,0,0,0,.125,.129,.161,0.29,181cm,75kg
27,岡島豪郎,左,.200,31,93,80,6,16,1,6.3,1,1,1,0-1-0,22,6,15,11,1,1,1,0,0,1,0.0,0,0,3,.100,.304,.275,0.579,176cm,82kg
30,平良竜哉,右,.143,18,24,21,4,3,1,33.3,0,0,0,-,3,3,3,2,0,0,1,0,0,1,0.0,0,0,0,.500,.217,.143,0.36,170cm,78kg
32,中島大輔,左,.228,37,128,123,18,28,2,7.1,8,1,1,1-0-0,41,10,21,2,0,3,0,0,1,0,100.0,0,0,2,.320,.258,.333,0.591,180cm,78kg
34,山﨑剛,左,.000,5,6,6,1,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,173cm,74kg
35,島内宏明,左,.214,40,154,131,8,28,1,3.6,3,1,0,-,33,12,16,16,0,3,0,3,0,0,-,0,0,4,.242,.307,.252,0.559,180cm,75kg
39,伊藤裕季也,右,.261,44,125,115,10,30,4,13.3,6,1,2,2-0-0,44,10,34,5,0,1,4,0,0,1,0.0,2,0,2,.316,.298,.383,0.68,181cm,95kg
42,山田遥楓,右,.160,25,27,25,2,4,0,0.0,2,0,0,-,6,1,10,2,0,0,0,0,0,0,-,1,0,0,.167,.222,.240,0.462,180cm,84kg
44,田中貴也,左,.100,17,12,10,0,1,1,100.0,0,0,0,-,1,0,4,2,0,0,0,0,0,0,-,0,1,1,.000,.250,.100,0.35,178cm,85kg
48,渡邊佳明,左,.250,47,154,136,9,34,3,8.8,2,0,0,-,36,11,26,11,1,0,5,2,0,0,-,0,0,3,.256,.302,.265,0.567,180cm,79kg
50,武藤敦貴,左,.200,7,5,5,0,1,0,0.0,0,0,0,-,1,0,2,0,0,0,0,0,0,1,0.0,0,0,0,.000,.200,.200,0.4,178cm,73kg
51,小郷裕哉,左,.257,143,642,565,64,145,22,15.2,24,6,7,5-2-0,202,49,120,68,3,3,1,5,32,5,86.5,3,0,6,.295,.337,.358,0.694,178cm,85kg
55,安田悠馬,左,.262,34,128,122,12,32,2,6.3,6,0,2,2-0-0,44,9,38,6,0,0,0,0,0,0,-,0,0,1,.296,.297,.361,0.658,185cm,105kg
63,入江大樹,右,.417,5,14,12,2,5,1,20.0,0,0,0,-,5,0,3,1,0,0,1,0,0,0,-,1,0,0,.000,.462,.417,0.878,185cm,83kg
65,堀内謙伍,左,.000,4,6,6,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,2,0,0,.000,.000,.000,0.0,174cm,82kg
66,村林一輝,右,.241,139,571,518,51,125,15,12.0,13,3,6,4-2-0,162,50,91,21,0,2,23,7,5,1,83.3,13,0,11,.260,.270,.313,0.583,180cm,73kg
70,石原彪,右,.171,68,172,146,9,25,1,4.0,5,0,4,3-1-0,42,13,50,13,0,0,13,0,0,0,-,1,3,4,.200,.239,.288,0.527,172cm,96kg
78,辰見鴻之介,右,.000,2,3,3,1,0,0,-,0,0,0,-,0,0,2,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,0.0,176cm,67kg
11,岸孝之,右,.000,22,2,1,0,0,0,-,0,0,0,-,0,0,0,1,0,0,0,0,0,0,-,1,0,0,-,.500,.000,0.5,180cm,77kg
13,ポンセ,右,.000,15,4,2,0,0,0,-,0,0,0,-,0,0,2,0,0,0,2,0,0,0,-,0,0,0,-,.000,.000,0.0,N/A,N/A
14,則本昂大,左,-,54,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,0.0,178cm,82kg
17,古謝樹,左,.000,15,3,1,1,0,0,-,0,0,0,-,0,0,1,0,0,0,2,0,0,0,-,1,0,0,-,.000,.000,0.0,182cm,75kg
18,田中将大,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,188cm,97kg
19,荘司康誠,右,-,7,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,0.0,189cm,86kg
