背番,名前,席,打率,試合,打席,打数,得点,安打,内安,内安率,２Ｂ,３Ｂ,本塁,HR勝敗,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,成功率,失策,捕逸,併殺打,得点圏,出塁率,長打率,OPS
0,並木秀尊,右,.233,33,49,43,15,10,0,0.0,1,0,1,0-1-0,14,5,7,1,0,0,5,0,10,0,100.0,1,0,4,.273,.250,.326,.576
1,山田哲人,右,.226,110,385,340,38,77,3,3.9,14,1,14,8-5-1,135,39,86,36,1,5,0,4,1,0,100.0,5,0,6,.229,.306,.397,.704
3,西川遥輝,左,.260,113,363,308,43,80,12,15.0,13,2,1,0-1-0,100,24,51,40,1,6,3,6,10,2,83.3,3,0,3,.275,.350,.325,.675
4,丸山和郁,左,.241,96,296,253,30,61,12,19.7,7,1,0,-,70,12,49,24,1,2,17,0,4,2,66.7,3,0,2,.264,.312,.277,.589
5,川端慎吾,左,.224,61,61,58,1,13,3,23.1,0,0,0,-,13,6,9,2,0,1,0,0,0,0,-,0,0,1,.185,.262,.224,.486
7,長岡秀樹,左,.288,143,611,566,63,163,13,8.0,25,1,6,1-4-0,208,58,70,29,2,3,10,3,4,1,80.0,9,0,6,.322,.324,.367,.692
9,塩見泰隆,右,.267,31,113,101,15,27,4,14.8,3,0,3,2-1-0,39,8,16,9,3,2,0,1,3,0,100.0,0,0,1,.235,.336,.386,.722
10,宮本丈,左,.259,60,164,147,12,38,3,7.9,3,0,0,-,41,6,25,11,0,1,4,1,1,0,100.0,0,0,3,.250,.313,.279,.591
13,オスナ,右,.267,141,585,539,54,144,10,6.9,28,0,17,13-2-0,223,72,91,40,3,3,0,3,0,3,0.0,11,0,24,.293,.320,.414,.733
23,青木宣親,左,.229,72,129,118,9,27,2,7.4,5,0,0,-,32,9,17,10,2,0,0,1,2,0,100.0,1,0,7,.162,.287,.271,.558
25,サンタナ,右,.315,122,484,419,57,132,10,7.6,29,0,17,12-5-0,212,70,101,57,1,4,0,4,2,1,66.7,4,0,8,.324,.399,.506,.905
27,中村悠平,右,.237,96,353,291,16,69,4,5.8,9,0,0,-,78,23,54,30,5,4,26,2,0,0,-,2,4,7,.286,.315,.268,.583
30,西田明央,右,.136,24,24,22,0,3,0,0.0,1,0,0,-,4,2,2,1,0,0,0,1,0,0,-,0,0,1,.143,.167,.182,.348
31,山崎晃大朗,左,.133,22,39,30,4,4,0,0.0,0,0,0,-,4,1,13,3,0,0,6,0,1,0,100.0,1,0,0,.143,.212,.133,.345
32,松本直樹,右,.269,60,142,134,5,36,2,5.6,7,0,1,1-0-0,46,11,18,4,0,0,3,1,1,0,100.0,1,2,3,.357,.288,.343,.631
33,内山壮真,右,.192,24,54,52,2,10,0,0.0,1,0,0,-,11,3,13,1,0,1,0,0,1,0,100.0,0,1,2,.286,.222,.212,.434
38,北村拓己,右,.125,48,49,40,2,5,0,0.0,0,0,1,0-1-0,8,4,8,5,0,1,1,2,2,1,66.7,2,0,2,.154,.229,.200,.429
42,澤井廉,左,.160,12,27,25,1,4,1,25.0,0,0,1,1-0-0,7,4,12,0,0,1,1,0,0,0,-,0,0,0,.333,.192,.280,.472
46,太田賢吾,左,.204,18,50,49,5,10,1,10.0,1,1,0,-,13,5,14,1,0,0,0,0,0,0,-,1,0,0,.182,.220,.265,.485
51,濱田太貴,右,.077,10,28,26,0,2,2,100.0,0,0,0,-,2,1,8,1,0,0,1,0,0,0,-,0,0,1,.167,.111,.077,.188
55,村上宗隆,左,.244,143,610,500,82,122,11,9.0,13,1,33,21-9-1,236,86,180,105,9,4,0,1,10,5,66.7,15,0,6,.273,.379,.472,.851
59,小森航大郎,右,.000,4,5,5,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,.000
60,武岡龍世,左,.177,76,147,130,16,23,3,13.0,2,1,3,1-2-0,36,9,33,10,1,0,6,1,1,0,100.0,1,0,2,.231,.234,.277,.511
63,増田珠,右,.207,52,102,92,8,19,1,5.3,4,0,2,1-1-0,29,6,22,5,0,1,4,0,0,1,0.0,0,0,2,.250,.255,.315,.570
64,岩田幸宏,左,.228,81,140,123,19,28,5,17.9,2,0,1,1-0-0,33,7,22,6,2,2,9,0,10,0,100.0,0,0,2,.263,.275,.268,.543
65,鈴木叶,右,.500,2,4,4,0,2,0,0.0,0,0,0,-,2,2,1,0,0,0,0,0,0,0,-,0,0,0,.500,.500,.500,1.000
67,伊藤琉偉,右,.000,6,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,.000
93,橋本星哉,左,.000,1,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,.000
投手打撃成績
12,石山泰稚,右,-,37,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
16,原樹理,右,-,7,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
17,清水昇,左,-,17,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
18,奥川恭伸,右,.000,7,10,9,0,0,0,-,0,0,0,-,0,0,5,0,0,0,1,0,0,0,-,0,0,0,.000,.000,.000,.000
19,石川雅規,左,.111,9,12,9,0,1,0,0.0,0,0,0,-,1,0,4,0,0,0,3,0,0,0,-,1,0,0,.000,.111,.111,.222
20,木澤尚文,右,-,55,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
21,吉村貢司郎,右,.048,23,48,42,1,2,0,0.0,0,0,0,-,2,0,19,2,0,0,4,0,0,0,-,0,0,1,.000,.091,.048,.139
24,星知弥,右,-,36,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
26,山野太一,左,.000,14,14,10,0,0,0,-,0,0,0,-,0,1,5,0,0,0,4,0,0,0,-,1,0,0,.000,.000,.000,.000
28,松本健吾,右,.000,3,4,3,0,0,0,-,0,0,0,-,0,0,3,0,0,0,1,0,0,0,-,0,0,0,-,.000,.000,.000
29,小川泰弘,右,.167,12,25,18,1,3,0,0.0,0,0,0,-,3,2,5,1,0,0,6,0,0,0,-,0,0,1,.000,.211,.167,.377
34,田口麗斗,左,-,41,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,.000
35,石原勇輝,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
37,ロドリゲス,右,.000,32,2,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,1,0,0,0,-,0,0,0,-,.000,.000,.000
39,エスパーダ,右,-,24,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,.000
40,高梨裕稔,右,.000,8,10,9,0,0,0,-,0,0,0,-,0,0,5,0,0,0,1,0,0,0,-,0,0,0,.000,.000,.000,.000
41,柴田大地,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
43,山本大貴,左,-,44,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
44,大西広樹,右,.000,60,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,.000
45,小澤怜史,左,.154,40,15,13,0,2,0,0.0,0,0,0,-,2,0,4,0,0,0,2,0,0,0,-,0,0,0,.000,.154,.154,.308
47,高橋奎二,左,.158,21,40,38,2,6,2,33.3,0,0,0,-,6,0,16,1,0,0,1,0,0,0,-,0,0,0,.111,.179,.158,.337
48,金久保優斗,左,.000,5,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,.000
49,嘉弥真新也,左,-,9,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
52,尾仲祐哉,左,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
53,長谷川宙輝,左,.000,19,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,.000
54,サイスニード,右,.107,24,36,28,1,3,0,0.0,1,0,0,-,4,1,12,0,0,0,8,0,0,0,-,1,0,0,.125,.107,.143,.250
58,阪口皓亮,左,.000,2,3,2,0,0,0,-,0,0,0,-,0,0,2,0,0,0,1,0,0,0,-,0,0,0,.000,.000,.000,.000
61,宮川哲,右,-,4,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
68,丸山翔大,左,-,27,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
69,今野龍太,右,-,6,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
99,ヤフーレ,両,.028,23,40,36,0,1,0,0.0,0,0,0,-,1,0,18,0,0,0,4,0,0,0,-,2,0,1,.000,.028,.028,.056
背番,名前,席,打率,試合,打席,打数,得点,安打,内安,内安率,２Ｂ,３Ｂ,本塁,HR勝敗,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,成功率,失策,捕逸,併殺打,得点圏,出塁率,長打率,OPS
背番,名前,席,打率,試合,打席,打数,得点,安打,内安,内安率,２Ｂ,３Ｂ,本塁,HR勝敗,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,成功率,失策,捕逸,併殺打,得点圏,出塁率,長打率,OPS
合計,.243,143,5277,4796,373,1166,129,11.1%,178,18,68,-,1584,358,1046,322,24,25,113,21,40,27,59.7%,68,4,106,.226,.293,.330,.623
00,尾田剛樹,左,.000,65,12,11,8,0,0,-,0,0,0,-,0,0,4,0,0,0,1,0,4,5,44.4,0,0,0,.000,.000,.000,.000
1,岡林勇希,左,.256,123,460,425,34,109,13,11.9,10,3,0,-,125,12,62,29,2,0,6,0,10,7,58.8,0,0,2,.187,.304,.294,.598
2,田中幹也,右,.224,112,343,313,26,70,4,5.7,8,2,2,1-0-1,88,23,46,20,1,0,10,0,5,1,83.3,4,0,3,.250,.270,.281,.551
3,高橋周平,左,.260,60,190,173,8,45,5,11.1,6,0,2,1-1-0,57,16,40,13,2,1,3,0,0,1,0.0,9,0,7,.318,.316,.329,.645
4,鵜飼航丞,右,.185,12,27,27,1,5,0,0.0,2,0,0,-,7,3,10,0,0,0,0,0,0,0,-,0,0,1,.167,.185,.259,.444
5,村松開人,左,.275,109,418,371,35,102,18,17.6,14,3,1,1-0-0,125,25,81,26,1,4,14,3,3,4,42.9,5,0,7,.195,.327,.337,.664
6,中田翔,右,.217,62,225,212,15,46,5,10.9,10,0,4,0-4-0,68,21,34,9,2,1,0,3,0,0,-,1,0,9,.190,.249,.321,.570
7,根尾昂,左,.500,3,2,2,0,1,0,0.0,1,0,0,-,2,1,1,0,0,0,0,0,0,0,-,1,0,0,-,.500,1.000,1.500
8,大島洋平,左,.198,75,125,116,7,23,3,13.0,6,0,0,-,29,5,11,9,1,0,0,0,1,1,50.0,0,0,0,.235,.256,.250,.506
9,中島宏之,右,.000,15,15,13,0,0,0,-,0,0,0,-,0,1,7,0,0,2,0,0,0,0,-,0,0,1,.000,.133,.000,.133
25,石川昂弥,右,.272,82,275,254,17,69,6,8.7,16,0,4,1-3-0,97,25,37,17,0,2,0,2,0,0,-,1,0,9,.241,.320,.382,.702
29,辻本倫太郎,右,.167,13,20,18,0,3,0,0.0,0,0,0,-,3,0,0,1,1,0,1,0,0,0,-,3,0,1,.000,.211,.167,.377
30,三好大倫,左,.220,37,90,82,6,18,2,11.1,2,1,0,-,22,4,22,5,0,1,1,1,0,0,-,1,0,2,.125,.270,.268,.538
32,石垣雅海,右,.200,9,10,10,0,2,0,0.0,1,0,0,-,3,0,0,0,0,0,0,0,1,0,100.0,0,0,0,-,.200,.300,.500
35,木下拓哉,右,.228,74,203,180,11,41,5,12.2,4,0,3,3-0-0,54,9,26,9,0,0,14,0,0,0,-,1,2,9,.167,.265,.300,.565
39,宇佐見真吾,左,.303,61,164,152,7,46,2,4.3,8,0,3,3-0-0,63,17,38,9,0,0,1,2,0,0,-,1,2,5,.344,.337,.414,.752
42,ブライト健太,右,.239,35,51,46,3,11,1,9.1,0,0,2,1-1-0,17,3,16,5,0,0,0,0,0,0,-,0,0,0,.111,.314,.370,.683
43,味谷大誠,左,.000,3,1,1,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,.000
44,川越誠司,左,.268,27,75,71,4,19,3,15.8,3,0,2,2-0-0,28,7,17,4,0,0,0,0,0,0,-,1,0,2,.200,.307,.394,.701
45,龍空,左,.159,17,45,44,1,7,0,0.0,1,0,0,-,8,2,11,1,0,0,0,0,1,0,100.0,0,0,0,.429,.178,.182,.360
49,加藤匠馬,右,.171,86,133,123,5,21,0,0.0,3,2,0,-,28,5,41,2,0,0,8,0,0,0,-,1,0,4,.139,.184,.228,.412
51,上林誠知,左,.191,46,102,94,6,18,6,33.3,1,1,1,0-1-0,24,3,22,7,1,0,1,0,0,0,-,0,0,0,.188,.248,.255,.503
53,後藤駿太,左,.125,29,35,32,1,4,0,0.0,0,0,0,-,4,1,9,2,0,0,1,0,0,0,-,0,0,0,.000,.176,.125,.301
55,細川成也,右,.292,143,600,534,59,156,13,8.3,30,0,23,15-7-1,255,67,159,60,3,5,0,1,0,1,0.0,4,0,13,.282,.368,.478,.846
57,山浅龍之介,左,-,3,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
58,石橋康太,右,.208,11,29,24,1,5,0,0.0,2,0,0,-,7,3,7,1,1,0,3,1,0,0,-,1,0,1,.125,.231,.292,.522
60,山本泰寛,右,.250,79,179,156,14,39,2,5.1,3,0,1,0-1-0,45,9,33,15,0,0,6,2,1,1,50.0,5,0,1,.278,.312,.288,.601
63,板山祐太郎,左,.236,65,194,178,11,42,6,14.3,4,3,3,1-2-0,61,13,36,14,2,0,1,1,1,1,50.0,2,0,9,.211,.290,.343,.633
66,ビシエド,右,.209,15,46,43,2,9,0,0.0,1,0,1,1-0-0,13,2,3,2,1,1,0,0,0,0,-,0,0,3,.154,.261,.302,.563
68,福永裕基,右,.306,111,402,363,40,111,20,18.0,22,2,6,3-3-0,155,32,82,27,1,6,4,2,9,3,75.0,6,0,4,.318,.362,.427,.789
94,ディカーソン,左,.205,32,102,88,9,18,0,0.0,4,0,3,3-0-0,31,5,19,12,2,2,0,0,1,0,100.0,0,0,2,.043,.314,.352,.666
95,ロドリゲス,右,.130,23,59,54,3,7,2,28.6,0,0,0,-,7,1,16,2,0,0,3,0,0,0,-,4,0,0,.167,.161,.130,.290
97,樋口正修,左,.000,6,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,1,0,100.0,0,0,0,-,.000,.000,.000
99,カリステ,右,.261,114,393,372,30,97,9,9.3,11,1,7,3-4-0,131,36,67,15,3,0,3,3,2,2,50.0,8,0,9,.286,.287,.352,.639
投手打撃成績
11,小笠原慎之介,左,.083,24,44,36,0,3,0,0.0,0,0,0,-,3,0,17,1,0,0,7,0,0,0,-,0,0,0,.000,.108,.083,.191
12,田島慎二,右,-,2,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
13,橋本侑樹,左,.000,47,3,3,0,0,0,-,0,0,0,-,0,0,3,0,0,0,0,0,0,0,-,1,0,0,.000,.000,.000,.000
16,岩嵜翔,右,-,21,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
17,柳裕也,右,.200,13,24,20,1,4,1,25.0,2,0,0,-,6,0,8,1,0,0,3,0,0,0,-,0,0,0,.250,.238,.300,.538
18,梅津晃大,右,.111,14,19,18,1,2,0,0.0,0,0,0,-,2,0,9,0,0,0,1,0,0,0,-,0,0,0,.000,.111,.111,.222
19,髙橋宏斗,右,.077,21,46,39,4,3,2,66.7,1,0,0,-,4,1,13,1,0,0,6,0,0,0,-,2,0,0,.091,.100,.103,.203
20,涌井秀章,右,.045,16,24,22,1,1,0,0.0,1,0,0,-,2,0,9,1,0,0,1,0,0,0,-,1,0,1,.000,.087,.091,.178
22,大野雄大,左,.083,9,15,12,1,1,0,0.0,0,0,0,-,1,1,7,1,0,0,2,0,0,0,-,2,0,0,.167,.154,.083,.237
24,福谷浩司,右,.222,8,10,9,0,2,0,0.0,1,0,0,-,3,2,1,0,0,0,1,0,0,0,-,0,0,1,.250,.222,.333,.556
31,仲地礼亜,右,-,1,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
33,祖父江大輔,左,-,28,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,.000
34,福敬登,左,.000,13,1,1,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,.000
38,松葉貴大,左,.208,17,30,24,1,5,1,20.0,0,0,0,-,5,2,8,0,0,0,6,0,0,0,-,0,0,0,.600,.208,.208,.417
41,勝野昌慶,右,-,39,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,1,0,0,-,-,-,.000
46,梅野雄吾,右,-,18,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
48,土生翔太,右,.000,7,3,3,0,0,0,-,0,0,0,-,0,0,1,0,0,0,0,0,0,0,-,0,0,0,-,.000,.000,.000
50,清水達也,右,-,60,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
54,藤嶋健人,右,1.000,50,1,1,0,1,0,0.0,0,0,0,-,1,1,0,0,0,0,0,0,0,0,-,0,0,0,1.000,1.000,1.000,2.000
59,齋藤綱記,左,-,56,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
69,松木平優太,右,.000,8,14,14,0,0,0,-,0,0,0,-,0,0,6,0,0,0,0,0,0,0,-,0,0,0,.000,.000,.000,.000
90,松山晋也,右,-,59,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
91,メヒア,右,.000,15,17,11,0,0,0,-,0,0,0,-,0,0,5,1,0,0,5,0,0,0,-,1,0,0,.000,.083,.000,.083
92,マルティネス,左,-,60,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
93,フェリス,右,-,17,0,0,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,-,-,.000
背番,名前,席,打率,試合,打席,打数,得点,安打,内安,内安率,２Ｂ,３Ｂ,本塁,HR勝敗,塁打,打点,三振,四球,敬遠,死球,犠打,犠飛,盗塁,盗塁死,成功率,失策,捕逸,併殺打,得点圏,出塁率,長打率,OPS
